vintage,age,ABV,score,price,country,style,precip,temp
1976,29.0,45.40%,96,1500,UK,Single Malt Scotch,2.1732724384432256,14.501037920889175
1982,22.0,50.00%,95,200,UK,Single Malt Scotch,3.2124936515998166,14.421311714121478
2009,30.0,53.20%,95,400,UK,Single Malt Scotch,2.9830914083954863,14.28332938127739
1973,8.0,54.40%,95,280,UK,Single Malt Scotch,2.141950207468896,14.013066348271868
2008,25.0,51.20%,95,500,UK,Single Malt Scotch,2.7585433070866405,13.284823320768414
2012,35.0,48.10%,94,645,UK,Single Malt Scotch,2.674558996471994,14.098866066836235
2014,35.0,48.60%,94,1250,UK,Single Malt Scotch,2.9459724950884367,15.711533492413304
1977,29.0,48.50%,94,300,UK,Single Malt Scotch,2.4811183144246565,13.490555041137837
1973,32.0,41.30%,94,350,UK,Single Malt Scotch,2.141950207468896,14.013066348271868
2017,12.0,56.50%,94,130,UK,Single Malt Scotch,2.9028500619578934,14.959843906399364
2017,12.0,56.50%,94,130,UK,Single Malt Scotch,2.9028500619578934,14.959843906399364
1973,30.0,,93,400,UK,Single Malt Scotch,2.141950207468896,14.013066348271868
1989,16.0,51.80%,93,90,UK,Single Malt Scotch,2.3590113285273047,14.979556941920887
1991,18.0,61.60%,93,191,UK,Single Malt Scotch,2.6779240506329285,14.448130516657713
2015,37.0,50.40%,93,1925,UK,Single Malt Scotch,2.9942599425994536,14.880465527800643
2017,34.0,51.90%,93,1700,UK,Single Malt Scotch,2.9028500619578934,14.959843906399364
2018,35.0,58.10%,93,989,UK,Single Malt Scotch,2.8020202020202385,15.35219856256417
1983,23.0,59.80%,93,150,UK,Single Malt Scotch,2.5845584607795,14.750514929706357
1993,11.0,60.70%,93,80,UK,Single Malt Scotch,2.9940524193548455,13.475823617784245
2009,30.0,57.70%,93,370,UK,Single Malt Scotch,2.9830914083954863,14.28332938127739
2014,35.0,56.50%,93,3300,UK,Single Malt Scotch,2.9459724950884367,15.711533492413304
2017,37.0,51.00%,93,3500,UK,Single Malt Scotch,2.9028500619578934,14.959843906399364
2015,34.0,50.90%,93,2000,UK,Single Malt Scotch,2.9942599425994536,14.880465527800643
1990,14.0,59.10%,93,140,UK,Single Malt Scotch,3.187437686939205,15.03387889454144
2018,28.0,42.80%,92,750,UK,Blended Scotch Whisky,2.8020202020202385,15.35219856256417
2018,30.0,46.80%,92,800,UK,Single Malt Scotch,2.8020202020202385,15.35219856256417
2018,30.0,46.80%,92,800,UK,Single Malt Scotch,2.8020202020202385,15.35219856256417
1987,22.0,46.00%,92,110,UK,Single Malt Scotch,2.8253145445395265,13.447738069297746
1974,31.0,45.40%,92,438,UK,Single Malt Scotch,2.3416938110749443,14.054673005489633
2012,21.0,52.00%,92,624,UK,Single Malt Scotch,2.674558996471994,14.098866066836235
1990,22.0,47.10%,92,250,UK,Single Malt Scotch,3.187437686939205,15.03387889454144
2017,18.0,43.00%,92,294,UK,Single Malt Scotch,2.9028500619578934,14.959843906399364
2018,18.0,43.00%,92,320,UK,Single Malt Scotch,2.8020202020202385,15.35219856256417
2011,32.0,53.90%,92,488,UK,Single Malt Scotch,2.8120253164557205,15.395981179754214
1989,19.0,52.70%,92,150,UK,Single Malt Scotch,2.3590113285273047,14.979556941920887
2009,25.0,54.80%,92,200,UK,Single Malt Scotch,2.9830914083954863,14.28332938127739
2012,35.0,54.60%,92,850,UK,Single Malt Scotch,2.674558996471994,14.098866066836235
1982,22.0,58.90%,91,100,UK,Single Malt Scotch,3.2124936515998166,14.421311714121478
2014,25.0,51.40%,91,500,UK,Single Malt Scotch,2.9459724950884367,15.711533492413304
1990,18.0,46.00%,91,135,UK,Single Malt Scotch,3.187437686939205,15.03387889454144
1977,34.0,48.80%,91,283,UK,Single Malt Scotch,2.4811183144246565,13.490555041137837
1990,8.0,46.00%,90,65,UK,Single Malt Scotch,3.187437686939205,15.03387889454144
1976,30.0,55.50%,90,400,UK,Single Malt Scotch,2.1732724384432256,14.501037920889175
2017,23.0,58.40%,90,460,UK,Single Malt Scotch,2.9028500619578934,14.959843906399364
2000,12.0,56.10%,90,92,UK,Single Malt Scotch,4.034401972873037,14.779256525078607
1981,24.0,60.10%,90,225,UK,Single Malt Scotch,2.577374301676003,13.575082441459406
2007,6.0,50.00%,90,72,UK,Single Malt Scotch,2.5903595416831613,14.863119679090655
1978,27.0,54.40%,90,200,UK,Single Malt Scotch,2.462170790103774,13.541765044858787
2012,12.0,60.40%,90,133,UK,Single Malt Scotch,2.674558996471994,14.098866066836235
2014,30.0,55.10%,90,700,UK,Single Malt Scotch,2.9459724950884367,15.711533492413304
1989,15.0,46.00%,90,59,UK,Single Malt Scotch,2.3590113285273047,14.979556941920887
1990,20.0,57.90%,90,125,UK,Single Malt Scotch,3.187437686939205,15.03387889454144
1977,27.0,43.00%,90,125,UK,Single Malt Scotch,2.4811183144246565,13.490555041137837
1987,18.0,46.00%,90,450,UK,Single Malt Scotch,2.8253145445395265,13.447738069297746
2009,12.0,57.90%,90,75,UK,Single Malt Scotch,2.9830914083954863,14.28332938127739
2016,18.0,49.50%,90,162,UK,Single Malt Scotch,2.7535056967572604,14.281478044691124
1979,28.0,53.80%,90,300,UK,Single Malt Scotch,2.6527032438926983,12.719560808547714
1982,26.0,54.10%,90,275,UK,Single Malt Scotch,3.2124936515998166,14.421311714121478
2014,21.0,46.00%,90,307,UK,Single Malt Scotch,2.9459724950884367,15.711533492413304
2006,11.0,58.20%,90,100,UK,Single Malt Scotch,2.5359368836292253,15.203224853982793
2017,52.0,44.60%,90,900,UK,Single Grain Whisky,2.9028500619578934,14.959843906399364
2001,16.0,40.00%,90,40,UK,Single Malt Scotch,3.2406731317741304,14.064141158480314
2003,13.0,46.00%,90,55,UK,Blended Scotch Whisky,2.2150142993327044,14.322894131362364
1990,20.0,56.10%,89,110,UK,Single Malt Scotch,3.187437686939205,15.03387889454144
1991,13.0,46.00%,89,70,UK,Single Malt Scotch,2.6779240506329285,14.448130516657713
1990,14.0,58.10%,89,110,UK,Single Malt Scotch,3.187437686939205,15.03387889454144
1990,15.0,43.00%,89,75,UK,Single Malt Scotch,3.187437686939205,15.03387889454144
1991,14.0,46.00%,89,75,UK,Single Malt Scotch,2.6779240506329285,14.448130516657713
1985,25.0,53.90%,89,150,UK,Single Malt Scotch,3.3596845736816383,13.256264274751642
2015,17.0,55.90%,89,140,UK,Single Malt Scotch,2.9942599425994536,14.880465527800643
1990,20.0,57.90%,89,3600,UK,Single Malt Scotch,3.187437686939205,15.03387889454144
2017,18.0,54.80%,89,340,UK,Single Malt Scotch,2.9028500619578934,14.959843906399364
1974,30.0,42.00%,89,245,UK,Single Malt Scotch,2.3416938110749443,14.054673005489633
1977,27.0,53.10%,89,165,UK,Single Malt Scotch,2.4811183144246565,13.490555041137837
1986,18.0,46.00%,89,80,UK,Single Malt Scotch,3.019050000000024,13.127477389763186
2005,8.0,55.90%,89,85,UK,Single Malt Scotch,2.663588621444224,14.732142945041973
1982,22.0,43.00%,89,100,UK,Single Malt Scotch,3.2124936515998166,14.421311714121478
1982,21.0,46.00%,89,195,UK,Single Malt Scotch,3.2124936515998166,14.421311714121478
2015,32.0,53.90%,89,3700,UK,Single Malt Scotch,2.9942599425994536,14.880465527800643
2011,21.0,53.80%,89,261,UK,Single Malt Scotch,2.8120253164557205,15.395981179754214
2017,17.0,55.90%,89,310,UK,Single Malt Scotch,2.9028500619578934,14.959843906399364
2000,14.0,54.30%,89,130,UK,Single Malt Scotch,4.034401972873037,14.779256525078607
2002,14.0,54.10%,89,140,UK,Single Malt Scotch,3.9481401617250937,14.807007103819394
2006,11.0,49.10%,89,100,UK,Single Malt Scotch,2.5359368836292253,15.203224853982793
2006,11.0,58.20%,89,100,UK,Single Malt Scotch,2.5359368836292253,15.203224853982793
2002,14.0,48.30%,88,99,UK,Single Malt Scotch,3.9481401617250937,14.807007103819394
2009,10.0,65.80%,88,60,UK,Single Malt Scotch,2.9830914083954863,14.28332938127739
2017,18.0,59.80%,88,100,UK,Single Malt Scotch,2.9028500619578934,14.959843906399364
1983,21.0,43.00%,88,100,UK,Single Malt Scotch,2.5845584607795,14.750514929706357
1989,19.0,58.70%,88,135,UK,Single Malt Scotch,2.3590113285273047,14.979556941920887
1980,25.0,53.90%,88,160,UK,Single Malt Scotch,2.6509119746233423,13.813051614560447
1977,30.0,43.00%,88,180,UK,Single Malt Scotch,2.4811183144246565,13.490555041137837
1974,29.0,43.00%,88,90,UK,Single Malt Scotch,2.3416938110749443,14.054673005489633
1990,20.0,58.60%,88,124,UK,Single Malt Scotch,3.187437686939205,15.03387889454144
1992,13.0,57.70%,88,125,UK,Single Malt Scotch,3.2134751773049848,14.319503827626386
1975,28.0,45.00%,88,135,UK,Single Malt Scotch,2.0664646464646643,14.542543998910404
1974,30.0,52.40%,88,230,UK,Single Malt Scotch,2.3416938110749443,14.054673005489633
1994,13.0,46.00%,88,65,UK,Single Malt Scotch,3.2402051282051403,14.23130712887157
2014,21.0,55.30%,88,500,UK,Single Malt Scotch,2.9459724950884367,15.711533492413304
2014,12.0,52.30%,88,76,UK,Single Malt Scotch,2.9459724950884367,15.711533492413304
2012,30.0,54.70%,88,359,UK,Single Malt Scotch,2.674558996471994,14.098866066836235
2017,32.0,48.20%,88,1400,UK,Single Malt Scotch,2.9028500619578934,14.959843906399364
1973,31.0,50.00%,88,200,UK,Single Malt Scotch,2.141950207468896,14.013066348271868
2005,11.0,57.60%,88,100,UK,Single Malt Scotch,2.663588621444224,14.732142945041973
2006,11.0,53.40%,88,105,UK,Single Malt Scotch,2.5359368836292253,15.203224853982793
1980,35.0,46.00%,88,200,UK,Blended Scotch Whisky,2.6509119746233423,13.813051614560447
2008,9.0,60.70%,88,65,UK,Single Malt Scotch,2.7585433070866405,13.284823320768414
2008,9.0,62.20%,88,70,UK,Single Malt Scotch,2.7585433070866405,13.284823320768414
1974,29.0,,87,110,UK,Single Malt Scotch,2.3416938110749443,14.054673005489633
2003,14.0,48.30%,87,99,UK,Single Malt Scotch,2.2150142993327044,14.322894131362364
1975,31.0,58.40%,87,300,UK,Single Malt Scotch,2.0664646464646643,14.542543998910404
1992,13.0,,87,70,UK,Single Malt Scotch,3.2134751773049848,14.319503827626386
1994,12.0,56.00%,87,66,UK,Single Malt Scotch,3.2402051282051403,14.23130712887157
1991,16.0,53.10%,87,100,UK,Single Malt Scotch,2.6779240506329285,14.448130516657713
1988,16.0,46.00%,87,60,UK,Single Malt Scotch,3.1280500000000204,14.568356770439793
1996,8.0,58.10%,87,55,UK,Single Malt Scotch,2.7578364116095044,14.007009312853748
1998,10.0,46.00%,87,70,UK,Single Malt Scotch,3.3203372508942413,14.7847224026167
2014,15.0,60.39%,87,120,UK,Single Malt Scotch,2.9459724950884367,15.711533492413304
1998,11.0,60.30%,87,110,UK,Single Malt Scotch,3.3203372508942413,14.7847224026167
1981,18.0,46.00%,87,114,UK,Single Malt Scotch,2.577374301676003,13.575082441459406
1975,22.0,58.00%,87,215,UK,Single Malt Scotch,2.0664646464646643,14.542543998910404
1990,15.0,53.60%,87,78,UK,Single Malt Scotch,3.187437686939205,15.03387889454144
1991,14.0,43.00%,87,60,UK,Single Malt Scotch,2.6779240506329285,14.448130516657713
1976,30.0,49.30%,87,400,UK,Single Malt Scotch,2.1732724384432256,14.501037920889175
2004,10.0,57.70%,87,110,UK,Single Malt Scotch,3.0506012506012645,13.555997645203286
2007,7.0,54.60%,87,145,UK,Single Malt Scotch,2.5903595416831613,14.863119679090655
2003,14.0,54.50%,87,135,UK,Single Malt Scotch,2.2150142993327044,14.322894131362364
1990,23.0,59.20%,87,127,UK,Blended Malt Scotch Whisky,3.187437686939205,15.03387889454144
2008,10.0,40.00%,87,33,UK,Single Malt Scotch,2.7585433070866405,13.284823320768414
2004,13.0,40.00%,87,55,UK,Single Malt Scotch,3.0506012506012645,13.555997645203286
2016,25.0,55.70%,86,455,UK,Single Malt Scotch,2.7535056967572604,14.281478044691124
2001,15.0,50.00%,86,123,UK,Single Malt Scotch,3.2406731317741304,14.064141158480314
2014,17.0,52.90%,86,421,UK,Single Malt Scotch,2.9459724950884367,15.711533492413304
2012,14.0,59.30%,86,103,UK,Single Malt Scotch,2.674558996471994,14.098866066836235
2012,25.0,52.10%,86,300,UK,Single Malt Scotch,2.674558996471994,14.098866066836235
2015,25.0,48.80%,86,480,UK,Single Malt Scotch,2.9942599425994536,14.880465527800643
1991,18.0,51.70%,86,110,UK,Single Malt Scotch,2.6779240506329285,14.448130516657713
1986,20.0,55.30%,86,175,UK,Single Malt Scotch,3.019050000000024,13.127477389763186
1983,22.0,56.40%,86,175,UK,Single Malt Scotch,2.5845584607795,14.750514929706357
1981,24.0,45.30%,86,180,UK,Single Malt Scotch,2.577374301676003,13.575082441459406
1976,26.0,49.90%,86,140,UK,Single Malt Scotch,2.1732724384432256,14.501037920889175
1990,14.0,46.00%,86,70,UK,Single Malt Scotch,3.187437686939205,15.03387889454144
2005,10.0,54.20%,86,130,UK,Single Malt Scotch,2.663588621444224,14.732142945041973
1990,16.0,46.00%,86,125,UK,Single Malt Scotch,3.187437686939205,15.03387889454144
1994,13.0,58.50%,86,95,UK,Single Malt Scotch,3.2402051282051403,14.23130712887157
2013,30.0,40.10%,86,384,UK,Single Malt Scotch,2.387790468688487,14.829121241097331
1982,25.0,43.00%,86,280,UK,Single Malt Scotch,3.2124936515998166,14.421311714121478
2000,9.0,46.00%,86,55,UK,Single Malt Scotch,4.034401972873037,14.779256525078607
2014,38.0,59.80%,86,1250,UK,Single Malt Scotch,2.9459724950884367,15.711533492413304
2008,10.0,46.00%,86,59,UK,Single Malt Scotch,2.7585433070866405,13.284823320768414
1990,26.0,51.90%,86,80,UK,Single Grain Whisky,3.187437686939205,15.03387889454144
2007,10.0,58.40%,86,100,UK,Single Malt Scotch,2.5903595416831613,14.863119679090655
1994,12.0,59.50%,86,54,UK,Single Malt Scotch,3.2402051282051403,14.23130712887157
1990,25.0,60.60%,86,119,UK,Single Grain Whisky,3.187437686939205,15.03387889454144
1982,21.0,59.00%,85,180,UK,Single Malt Scotch,3.2124936515998166,14.421311714121478
1987,16.0,46.00%,85,74,UK,Single Malt Scotch,2.8253145445395265,13.447738069297746
1982,24.0,43.00%,85,250,UK,Single Malt Scotch,3.2124936515998166,14.421311714121478
1997,12.0,46.00%,85,88,UK,Single Malt Scotch,2.910800842992624,15.52876067924086
1993,10.0,43.00%,85,56,UK,Single Malt Scotch,2.9940524193548455,13.475823617784245
1990,14.0,56.20%,85,50,UK,Single Malt Scotch,3.187437686939205,15.03387889454144
1991,13.0,46.00%,85,70,UK,Single Malt Scotch,2.6779240506329285,14.448130516657713
1998,10.0,46.00%,85,70,UK,Single Malt Scotch,3.3203372508942413,14.7847224026167
1980,31.0,52.10%,85,6400,UK,Single Malt Scotch,2.6509119746233423,13.813051614560447
2006,9.0,46.00%,85,65,UK,Single Malt Scotch,2.5359368836292253,15.203224853982793
1974,31.0,43.00%,85,120,UK,Single Malt Scotch,2.3416938110749443,14.054673005489633
1981,27.0,53.40%,85,200,UK,Single Malt Scotch,2.577374301676003,13.575082441459406
1984,20.0,43.00%,85,83,UK,Single Malt Scotch,3.0898433552299305,14.6123176636799
1989,17.0,46.00%,85,85,UK,Single Malt Scotch,2.3590113285273047,14.979556941920887
2011,12.0,57.50%,85,103,UK,Single Malt Scotch,2.8120253164557205,15.395981179754214
2012,12.0,56.10%,85,111,UK,Single Malt Scotch,2.674558996471994,14.098866066836235
2015,12.0,56.80%,85,135,UK,Single Malt Scotch,2.9942599425994536,14.880465527800643
1993,13.0,53.20%,85,60,UK,Single Malt Scotch,2.9940524193548455,13.475823617784245
1973,29.0,47.60%,85,160,UK,Single Malt Scotch,2.141950207468896,14.013066348271868
1989,13.0,46.00%,85,45,UK,Single Malt Scotch,2.3590113285273047,14.979556941920887
1989,21.0,46.00%,85,80,UK,Single Malt Scotch,2.3590113285273047,14.979556941920887
1991,12.0,43.00%,85,53,UK,Single Malt Scotch,2.6779240506329285,14.448130516657713
1991,16.0,54.20%,85,160,UK,Single Malt Scotch,2.6779240506329285,14.448130516657713
2003,11.0,56.40%,85,110,UK,Single Malt Scotch,2.2150142993327044,14.322894131362364
2015,25.0,49.90%,85,400,UK,Single Malt Scotch,2.9942599425994536,14.880465527800643
1994,12.0,59.50%,84,54,UK,Single Malt Scotch,3.2402051282051403,14.23130712887157
2014,21.0,56.90%,84,400,UK,Single Malt Scotch,2.9459724950884367,15.711533492413304
1989,13.0,57.10%,84,90,UK,Single Malt Scotch,2.3590113285273047,14.979556941920887
1985,26.0,56.70%,84,100,UK,Single Malt Scotch,3.3596845736816383,13.256264274751642
1988,15.0,46.00%,84,50,UK,Single Malt Scotch,3.1280500000000204,14.568356770439793
1977,26.0,53.50%,84,145,UK,Single Malt Scotch,2.4811183144246565,13.490555041137837
1990,21.0,43.00%,84,130,UK,Single Malt Scotch,3.187437686939205,15.03387889454144
1984,20.0,43.50%,84,180,UK,Single Malt Scotch,3.0898433552299305,14.6123176636799
1986,19.0,53.80%,84,120,UK,Single Malt Scotch,3.019050000000024,13.127477389763186
1994,12.0,46.00%,84,65,UK,Single Malt Scotch,3.2402051282051403,14.23130712887157
1989,14.0,58.20%,84,75,UK,Single Malt Scotch,2.3590113285273047,14.979556941920887
1997,9.0,46.00%,84,70,UK,Single Malt Scotch,2.910800842992624,15.52876067924086
1989,10.0,40.00%,84,50,UK,Single Malt Scotch,2.3590113285273047,14.979556941920887
2016,26.0,55.10%,84,180,UK,Single Grain Whisky,2.7535056967572604,14.281478044691124
2014,25.0,52.40%,84,475,UK,Single Malt Scotch,2.9459724950884367,15.711533492413304
2009,9.0,52.00%,84,80,UK,Single Grain Whisky,2.9830914083954863,14.28332938127739
2010,6.0,46.00%,84,80,UK,Blended Malt Scotch Whisky,2.3147360126083747,13.537212410195274
1975,30.0,43.50%,83,225,UK,Single Malt Scotch,2.0664646464646643,14.542543998910404
1992,16.0,53.50%,83,120,UK,Single Malt Scotch,3.2134751773049848,14.319503827626386
1999,11.0,46.00%,83,55,UK,Single Malt Scotch,2.9139326800170915,15.033238431412935
1991,15.0,46.00%,83,85,UK,Single Malt Scotch,2.6779240506329285,14.448130516657713
1991,13.0,46.00%,83,45,UK,Single Malt Scotch,2.6779240506329285,14.448130516657713
1989,20.0,53.20%,83,125,UK,Single Malt Scotch,2.3590113285273047,14.979556941920887
1973,30.0,46.00%,83,100,UK,Single Malt Scotch,2.141950207468896,14.013066348271868
1974,31.0,45.40%,83,440,UK,Single Malt Scotch,2.3416938110749443,14.054673005489633
2014,12.0,54.40%,83,130,UK,Single Malt Scotch,2.9459724950884367,15.711533492413304
1999,7.0,58.00%,83,45,UK,Single Malt Scotch,2.9139326800170915,15.033238431412935
1982,21.0,63.50%,83,220,UK,Single Malt Scotch,3.2124936515998166,14.421311714121478
1989,15.0,46.00%,83,65,UK,Single Malt Scotch,2.3590113285273047,14.979556941920887
1990,14.0,46.00%,83,70,UK,Single Malt Scotch,3.187437686939205,15.03387889454144
1989,16.0,46.00%,83,70,UK,Single Malt Scotch,2.3590113285273047,14.979556941920887
1989,18.0,43.00%,83,90,UK,Single Malt Scotch,2.3590113285273047,14.979556941920887
2003,10.0,56.30%,83,90,UK,Single Malt Scotch,2.2150142993327044,14.322894131362364
2004,10.0,57.40%,83,95,UK,Single Malt Scotch,3.0506012506012645,13.555997645203286
1990,25.0,51.50%,83,126,UK,Single Grain Whisky,3.187437686939205,15.03387889454144
1992,12.0,46.00%,82,55,UK,Single Malt Scotch,3.2134751773049848,14.319503827626386
1973,32.0,55.50%,82,700,UK,Single Malt Scotch,2.141950207468896,14.013066348271868
1991,12.0,40.00%,82,60,UK,Single Malt Scotch,2.6779240506329285,14.448130516657713
2000,13.0,53.50%,82,100,UK,Single Malt Scotch,4.034401972873037,14.779256525078607
1996,11.0,57.50%,82,90,UK,Single Malt Scotch,2.7578364116095044,14.007009312853748
1978,31.0,51.20%,82,288,UK,Single Malt Scotch,2.462170790103774,13.541765044858787
1978,27.0,,82,90,UK,Single Malt Scotch,2.462170790103774,13.541765044858787
1994,12.0,46.00%,82,60,UK,Single Malt Scotch,3.2402051282051403,14.23130712887157
1979,23.0,56.60%,82,115,UK,Single Malt Scotch,2.6527032438926983,12.719560808547714
1975,28.0,46.00%,82,100,UK,Single Malt Scotch,2.0664646464646643,14.542543998910404
1990,15.0,46.00%,82,65,UK,Single Malt Scotch,3.187437686939205,15.03387889454144
1979,27.0,54.10%,82,200,UK,Single Malt Scotch,2.6527032438926983,12.719560808547714
1990,15.0,56.60%,82,100,UK,Single Malt Scotch,3.187437686939205,15.03387889454144
1989,13.0,46.00%,82,48,UK,Single Malt Scotch,2.3590113285273047,14.979556941920887
1983,21.0,52.40%,81,145,UK,Single Malt Scotch,2.5845584607795,14.750514929706357
2005,10.0,50.90%,78,57,UK,Single Grain Whisky,2.663588621444224,14.732142945041973
1990,25.0,51.50%,77,129,UK,Single Grain Whisky,3.187437686939205,15.03387889454144
1986,18.0,57.50%,81,140,UK,Single Malt Scotch,3.019050000000024,13.127477389763186
1979,26.0,43.00%,81,135,UK,Single Malt Scotch,2.6527032438926983,12.719560808547714
2011,12.0,64.00%,81,84,UK,Single Malt Scotch,2.8120253164557205,15.395981179754214
1991,10.0,53.60%,81,63,UK,Single Malt Scotch,2.6779240506329285,14.448130516657713
1991,14.0,56.70%,81,80,UK,Single Malt Scotch,2.6779240506329285,14.448130516657713
1992,12.0,58.10%,81,70,UK,Single Malt Scotch,3.2134751773049848,14.319503827626386
1991,16.0,46.00%,81,90,UK,Single Malt Scotch,2.6779240506329285,14.448130516657713
1973,33.0,47.50%,81,300,UK,Single Malt Scotch,2.141950207468896,14.013066348271868
2006,5.0,46.00%,81,75,UK,Single Malt Scotch,2.5359368836292253,15.203224853982793
2005,9.0,57.50%,80,576,UK,Single Malt Scotch,2.663588621444224,14.732142945041973
2012,12.0,54.30%,80,94,UK,Single Malt Scotch,2.674558996471994,14.098866066836235
2014,10.0,56.60%,80,160,UK,Single Malt Scotch,2.9459724950884367,15.711533492413304
1979,26.0,57.10%,80,200,UK,Single Malt Scotch,2.6527032438926983,12.719560808547714
1992,10.0,46.00%,80,65,UK,Single Malt Scotch,3.2134751773049848,14.319503827626386
1975,30.0,54.40%,80,200,UK,Single Malt Scotch,2.0664646464646643,14.542543998910404
1993,17.0,60.50%,80,104,UK,Single Malt Scotch,2.9940524193548455,13.475823617784245
1990,15.0,52.70%,80,75,UK,Single Malt Scotch,3.187437686939205,15.03387889454144
1981,24.0,58.00%,80,225,UK,Single Malt Scotch,2.577374301676003,13.575082441459406
1997,10.0,58.20%,80,75,UK,Single Malt Scotch,2.910800842992624,15.52876067924086
2008,6.0,46.00%,80,85,UK,Single Malt Scotch,2.7585433070866405,13.284823320768414
2007,5.0,61.00%,80,200,UK,Single Malt Scotch,2.5903595416831613,14.863119679090655
1976,28.0,43.00%,79,150,UK,Single Malt Scotch,2.1732724384432256,14.501037920889175
1989,16.0,50.00%,79,80,UK,Single Malt Scotch,2.3590113285273047,14.979556941920887
1991,15.0,46.00%,79,55,UK,Single Malt Scotch,2.6779240506329285,14.448130516657713
1998,8.0,46.00%,79,65,UK,Single Malt Scotch,3.3203372508942413,14.7847224026167
1990,15.0,56.30%,79,80,UK,Single Malt Scotch,3.187437686939205,15.03387889454144
1980,24.0,58.00%,79,185,UK,Single Malt Scotch,2.6509119746233423,13.813051614560447
1986,19.0,53.80%,79,120,UK,Single Malt Scotch,3.019050000000024,13.127477389763186
1991,13.0,59.30%,79,100,UK,Single Malt Scotch,2.6779240506329285,14.448130516657713
1990,16.0,53.80%,78,85,UK,Single Malt Scotch,3.187437686939205,15.03387889454144
1990,14.0,46.00%,78,43,UK,Single Malt Scotch,3.187437686939205,15.03387889454144
1997,9.0,59.90%,77,45,UK,Single Malt Scotch,2.910800842992624,15.52876067924086
2011,25.0,43.00%,75,220,UK,Single Malt Scotch,2.8120253164557205,15.395981179754214
1982,24.0,40.00%,73,250,UK,Single Malt Scotch,3.2124936515998166,14.421311714121478
1997,9.0,45.00%,72,60,UK,Single Malt Scotch,2.910800842992624,15.52876067924086
1998,8.0,45.00%,71,60,UK,Single Malt Scotch,3.3203372508942413,14.7847224026167
1981,25.0,55.00%,70,225,UK,Single Malt Scotch,2.577374301676003,13.575082441459406
1992,33.0,45.00%,63,60,UK,Single Malt Scotch,3.2134751773049848,14.319503827626386
1984,22.0,68.35%,96,175,US,Rye Whisky,55.44433333333333,6.770079999999999
2012,18.0,45.00%,95,70,US,Rye Whisky,52.15591666666668,8.173909166666666
2005,18.0,45.00%,95,50,US,Rye Whisky,54.7526,7.931033333333333
1991,17.0,47.00%,96,90,US,Bourbon,56.847175,7.565831666666665
2013,18.0,45.00%,95,70,US,Bourbon,58.49023333333333,7.329438333333332
2012,17.0,45.00%,94,70,US,Bourbon,52.15591666666668,8.173909166666666
2013,17.0,45.00%,94,70,US,Bourbon,58.49023333333333,7.329438333333332
2010,10.0,63.90%,93,80,US,Bourbon,55.43608333333333,7.591250000000001
2016,7.0,50.50%,92,100,US,Bourbon,57.06392500000001,9.030836666666668
1997,12.0,47.50%,91,50,US,Bourbon,55.71192500000001,7.090644166666666
2013,12.0,49.00%,91,55,US,Bourbon,58.49023333333333,7.329438333333332
1993,17.0,45.00%,90,47,US,Bourbon,58.93289999999999,7.096323333333332
1991,13.0,45.40%,90,60,US,Bourbon,56.847175,7.565831666666665
2011,12.0,50.90%,90,90,US,Bourbon,56.06388333333334,7.548140000000001
2016,20.0,57.10%,90,600,US,Bourbon,57.06392500000001,9.030836666666668
1989,21.0,45.00%,89,47,US,Bourbon,54.37875833333334,6.852802499999999
1991,19.0,45.00%,88,47,US,Bourbon,56.847175,7.565831666666665
2006,17.0,45.00%,88,55,US,Bourbon,53.84495,7.9716691666666675
1993,13.0,48.00%,88,35,US,Bourbon,58.93289999999999,7.096323333333332
2015,12.0,50.00%,88,75,US,Bourbon,63.46590833333333,8.481253333333333
2014,12.0,48.50%,85,60,US,Bourbon,57.03195,7.7823699999999985
1993,12.0,48.00%,83,40,US,Bourbon,58.93289999999999,7.096323333333332
1990,24.0,50.00%,78,250,US,Bourbon,59.23868333333334,7.451195833333334
