,Rainfall - (MM),Year,Statistics,Country,ISO3,Temperature - (Celsius)
828,23.33,1970, Jan Average, Canada, CAN,-24.875
829,21.2561,1970, Feb Average, Canada, CAN,-22.899
830,23.1044,1970, Mar Average, Canada, CAN,-17.491
831,23.1622,1970, Apr Average, Canada, CAN,-10.191
832,33.2727,1970, May Average, Canada, CAN,-1.5701
833,51.1223,1970, Jun Average, Canada, CAN,7.580989999999999
834,55.9302,1970, Jul Average, Canada, CAN,11.5285
835,54.247,1970, Aug Average, Canada, CAN,10.0692
836,51.7125,1970, Sep Average, Canada, CAN,3.29204
837,41.9516,1970, Oct Average, Canada, CAN,-3.6619
838,31.6092,1970, Nov Average, Canada, CAN,-13.886
839,30.4723,1970, Dec Average, Canada, CAN,-24.38
840,33.6404,1971, Jan Average, Canada, CAN,-26.33
841,26.0748,1971, Feb Average, Canada, CAN,-22.421
842,26.2743,1971, Mar Average, Canada, CAN,-17.93
843,23.986,1971, Apr Average, Canada, CAN,-8.9378
844,27.8642,1971, May Average, Canada, CAN,0.53579
845,47.8564,1971, Jun Average, Canada, CAN,8.10098
846,58.6803,1971, Jul Average, Canada, CAN,11.1785
847,54.6977,1971, Aug Average, Canada, CAN,9.715010000000001
848,52.2125,1971, Sep Average, Canada, CAN,4.1582300000000005
849,45.8615,1971, Oct Average, Canada, CAN,-2.9688
850,38.4552,1971, Nov Average, Canada, CAN,-14.835999999999999
851,33.4655,1971, Dec Average, Canada, CAN,-24.331999999999997
852,28.4831,1972, Jan Average, Canada, CAN,-28.23
853,29.8813,1972, Feb Average, Canada, CAN,-27.361
854,33.459,1972, Mar Average, Canada, CAN,-19.487000000000002
855,21.8713,1972, Apr Average, Canada, CAN,-11.796
856,27.8967,1972, May Average, Canada, CAN,-0.8731
857,50.5256,1972, Jun Average, Canada, CAN,6.43294
858,52.7232,1972, Jul Average, Canada, CAN,9.90242
859,53.1781,1972, Aug Average, Canada, CAN,9.42089
860,52.6391,1972, Sep Average, Canada, CAN,1.23856
861,38.4631,1972, Oct Average, Canada, CAN,-6.5425
862,29.4118,1972, Nov Average, Canada, CAN,-15.055
863,31.7319,1972, Dec Average, Canada, CAN,-25.063000000000002
864,27.2964,1973, Jan Average, Canada, CAN,-23.351999999999997
865,23.0502,1973, Feb Average, Canada, CAN,-24.388
866,25.3717,1973, Mar Average, Canada, CAN,-17.157
867,28.5937,1973, Apr Average, Canada, CAN,-9.8949
868,29.1161,1973, May Average, Canada, CAN,1.07998
869,54.1812,1973, Jun Average, Canada, CAN,8.19086
870,55.5706,1973, Jul Average, Canada, CAN,11.7949
871,63.4182,1973, Aug Average, Canada, CAN,10.6666
872,49.6504,1973, Sep Average, Canada, CAN,4.43114
873,41.4936,1973, Oct Average, Canada, CAN,-2.3463
874,41.9875,1973, Nov Average, Canada, CAN,-14.706
875,35.1954,1973, Dec Average, Canada, CAN,-20.48
876,32.7043,1974, Jan Average, Canada, CAN,-27.54
877,24.4528,1974, Feb Average, Canada, CAN,-24.226
878,29.0753,1974, Mar Average, Canada, CAN,-21.753
879,26.3847,1974, Apr Average, Canada, CAN,-11.255999999999998
880,37.9506,1974, May Average, Canada, CAN,-1.0459
881,49.88399999999999,1974, Jun Average, Canada, CAN,7.31352
882,61.3664,1974, Jul Average, Canada, CAN,11.2722
883,59.0514,1974, Aug Average, Canada, CAN,9.17346
884,43.7773,1974, Sep Average, Canada, CAN,2.1844099999999997
885,42.1425,1974, Oct Average, Canada, CAN,-6.1118
886,31.9773,1974, Nov Average, Canada, CAN,-12.821
887,33.4209,1974, Dec Average, Canada, CAN,-19.522000000000002
888,29.8147,1975, Jan Average, Canada, CAN,-26.789
889,19.5634,1975, Feb Average, Canada, CAN,-23.189
890,25.8168,1975, Mar Average, Canada, CAN,-20.052
891,25.6136,1975, Apr Average, Canada, CAN,-9.3225
892,29.2152,1975, May Average, Canada, CAN,1.2160600000000001
893,50.3928,1975, Jun Average, Canada, CAN,8.81592
894,61.0204,1975, Jul Average, Canada, CAN,12.065999999999999
895,63.1469,1975, Aug Average, Canada, CAN,9.5822
896,41.9872,1975, Sep Average, Canada, CAN,3.57332
897,41.8816,1975, Oct Average, Canada, CAN,-4.0942
898,40.9308,1975, Nov Average, Canada, CAN,-14.629000000000001
899,35.576,1975, Dec Average, Canada, CAN,-22.846999999999998
900,31.301,1976, Jan Average, Canada, CAN,-24.142
901,26.7304,1976, Feb Average, Canada, CAN,-23.668000000000003
902,28.8898,1976, Mar Average, Canada, CAN,-20.067
903,26.0722,1976, Apr Average, Canada, CAN,-7.1204
904,36.147,1976, May Average, Canada, CAN,0.30612
905,53.0555,1976, Jun Average, Canada, CAN,7.25431
906,61.5692,1976, Jul Average, Canada, CAN,11.1898
907,57.1696,1976, Aug Average, Canada, CAN,9.57152
908,38.8476,1976, Sep Average, Canada, CAN,4.51206
909,36.9827,1976, Oct Average, Canada, CAN,-5.1781
910,26.1514,1976, Nov Average, Canada, CAN,-13.302
911,36.9964,1976, Dec Average, Canada, CAN,-22.654
912,30.5888,1977, Jan Average, Canada, CAN,-21.066
913,23.7728,1977, Feb Average, Canada, CAN,-19.836
914,27.6742,1977, Mar Average, Canada, CAN,-16.35
915,23.4707,1977, Apr Average, Canada, CAN,-7.8765
916,41.8325,1977, May Average, Canada, CAN,1.5462200000000001
917,46.4958,1977, Jun Average, Canada, CAN,7.95252
918,61.1316,1977, Jul Average, Canada, CAN,10.7668
919,50.8092,1977, Aug Average, Canada, CAN,9.19005
920,46.0657,1977, Sep Average, Canada, CAN,4.05278
921,40.8282,1977, Oct Average, Canada, CAN,-2.9169
922,41.8077,1977, Nov Average, Canada, CAN,-13.852
923,31.006,1977, Dec Average, Canada, CAN,-23.743000000000002
924,25.6227,1978, Jan Average, Canada, CAN,-24.226
925,14.685,1978, Feb Average, Canada, CAN,-19.712
926,22.8947,1978, Mar Average, Canada, CAN,-19.407
927,26.4516,1978, Apr Average, Canada, CAN,-10.158
928,35.1362,1978, May Average, Canada, CAN,-0.6173
929,49.24,1978, Jun Average, Canada, CAN,6.0433
930,59.9285,1978, Jul Average, Canada, CAN,10.3079
931,65.3139,1978, Aug Average, Canada, CAN,8.68397
932,47.8763,1978, Sep Average, Canada, CAN,3.3754199999999996
933,40.7074,1978, Oct Average, Canada, CAN,-6.5219
934,34.1593,1978, Nov Average, Canada, CAN,-16.317999999999998
935,30.5204,1978, Dec Average, Canada, CAN,-20.41
936,23.743000000000002,1979, Jan Average, Canada, CAN,-23.26
937,24.2648,1979, Feb Average, Canada, CAN,-30.104
938,31.5576,1979, Mar Average, Canada, CAN,-18.965999999999998
939,28.0533,1979, Apr Average, Canada, CAN,-9.9584
940,40.9515,1979, May Average, Canada, CAN,-0.1377
941,48.7846,1979, Jun Average, Canada, CAN,6.63868
942,58.7881,1979, Jul Average, Canada, CAN,11.7178
943,56.5579,1979, Aug Average, Canada, CAN,8.97688
944,50.1132,1979, Sep Average, Canada, CAN,3.6528199999999997
945,43.2324,1979, Oct Average, Canada, CAN,-4.2258
946,30.9597,1979, Nov Average, Canada, CAN,-12.068
947,33.0396,1979, Dec Average, Canada, CAN,-19.641
948,28.7803,1980, Jan Average, Canada, CAN,-23.949
949,18.1049,1980, Feb Average, Canada, CAN,-20.006
950,26.1109,1980, Mar Average, Canada, CAN,-17.805
951,24.4864,1980, Apr Average, Canada, CAN,-8.0877
952,32.5627,1980, May Average, Canada, CAN,1.69982
953,48.5299,1980, Jun Average, Canada, CAN,7.28118
954,61.2193,1980, Jul Average, Canada, CAN,10.8725
955,65.166,1980, Aug Average, Canada, CAN,10.0146
956,59.9289,1980, Sep Average, Canada, CAN,2.21258
957,38.3458,1980, Oct Average, Canada, CAN,-3.1291
958,35.1401,1980, Nov Average, Canada, CAN,-12.741
959,40.0238,1980, Dec Average, Canada, CAN,-24.256999999999998
960,22.4866,1981, Jan Average, Canada, CAN,-18.278
961,26.0932,1981, Feb Average, Canada, CAN,-19.211
962,22.3106,1981, Mar Average, Canada, CAN,-13.994000000000002
963,32.8397,1981, Apr Average, Canada, CAN,-10.378
964,33.3543,1981, May Average, Canada, CAN,1.08804
965,57.3583,1981, Jun Average, Canada, CAN,7.264069999999999
966,54.7797,1981, Jul Average, Canada, CAN,11.617
967,50.2669,1981, Aug Average, Canada, CAN,10.859000000000002
968,56.48,1981, Sep Average, Canada, CAN,4.36145
969,50.8365,1981, Oct Average, Canada, CAN,-3.4806
970,34.7058,1981, Nov Average, Canada, CAN,-10.654000000000002
971,29.2444,1981, Dec Average, Canada, CAN,-18.561
972,37.3694,1982, Jan Average, Canada, CAN,-28.346999999999998
973,23.0662,1982, Feb Average, Canada, CAN,-24.307
974,26.4967,1982, Mar Average, Canada, CAN,-19.772000000000002
975,27.8706,1982, Apr Average, Canada, CAN,-11.68
976,32.1379,1982, May Average, Canada, CAN,-0.4453
977,47.2122,1982, Jun Average, Canada, CAN,7.1890600000000004
978,62.2768,1982, Jul Average, Canada, CAN,11.4828
979,59.7847,1982, Aug Average, Canada, CAN,8.44477
980,53.3212,1982, Sep Average, Canada, CAN,3.78436
981,42.3814,1982, Oct Average, Canada, CAN,-4.0497
982,33.2688,1982, Nov Average, Canada, CAN,-16.704
983,31.0048,1982, Dec Average, Canada, CAN,-21.955
984,27.5051,1983, Jan Average, Canada, CAN,-24.003
985,22.5678,1983, Feb Average, Canada, CAN,-23.236
986,29.3211,1983, Mar Average, Canada, CAN,-18.749000000000002
987,29.514,1983, Apr Average, Canada, CAN,-9.3896
988,34.3898,1983, May Average, Canada, CAN,-2.6069999999999998
989,49.1412,1983, Jun Average, Canada, CAN,8.0441
990,63.7739,1983, Jul Average, Canada, CAN,11.4001
991,50.2787,1983, Aug Average, Canada, CAN,10.3634
992,57.882,1983, Sep Average, Canada, CAN,4.19728
993,40.0549,1983, Oct Average, Canada, CAN,-4.2586
994,40.7865,1983, Nov Average, Canada, CAN,-11.595999999999998
995,28.2985,1983, Dec Average, Canada, CAN,-23.561
996,27.533,1984, Jan Average, Canada, CAN,-25.034000000000002
997,26.239,1984, Feb Average, Canada, CAN,-20.555
998,23.1136,1984, Mar Average, Canada, CAN,-18.094
999,22.4547,1984, Apr Average, Canada, CAN,-7.3443
1000,39.9478,1984, May Average, Canada, CAN,0.34567
1001,61.4615,1984, Jun Average, Canada, CAN,8.11812
1002,59.9509,1984, Jul Average, Canada, CAN,11.7815
1003,58.818000000000005,1984, Aug Average, Canada, CAN,10.292
1004,46.583,1984, Sep Average, Canada, CAN,2.49626
1005,46.7598,1984, Oct Average, Canada, CAN,-4.3724
1006,37.1554,1984, Nov Average, Canada, CAN,-15.297
1007,31.4287,1984, Dec Average, Canada, CAN,-24.386
1008,23.5709,1985, Jan Average, Canada, CAN,-20.929000000000002
1009,26.0554,1985, Feb Average, Canada, CAN,-25.171999999999997
1010,22.4367,1985, Mar Average, Canada, CAN,-17.667
1011,25.9387,1985, Apr Average, Canada, CAN,-10.932
1012,33.5218,1985, May Average, Canada, CAN,0.9154899999999999
1013,44.7689,1985, Jun Average, Canada, CAN,7.59738
1014,60.1862,1985, Jul Average, Canada, CAN,10.8884
1015,60.3945,1985, Aug Average, Canada, CAN,8.928980000000001
1016,57.5377,1985, Sep Average, Canada, CAN,4.05695
1017,43.6127,1985, Oct Average, Canada, CAN,-4.7472
1018,32.0139,1985, Nov Average, Canada, CAN,-17.363
1019,25.0169,1985, Dec Average, Canada, CAN,-18.908
1020,32.3614,1986, Jan Average, Canada, CAN,-22.694000000000003
1021,21.824,1986, Feb Average, Canada, CAN,-21.273000000000003
1022,27.8787,1986, Mar Average, Canada, CAN,-18.394000000000002
1023,31.4719,1986, Apr Average, Canada, CAN,-9.7442
1024,34.5838,1986, May Average, Canada, CAN,0.73193
1025,49.2131,1986, Jun Average, Canada, CAN,6.23032
1026,62.5094,1986, Jul Average, Canada, CAN,10.6192
1027,58.8457,1986, Aug Average, Canada, CAN,9.14045
1028,53.1911,1986, Sep Average, Canada, CAN,2.98315
1029,35.6579,1986, Oct Average, Canada, CAN,-5.5232
1030,35.6797,1986, Nov Average, Canada, CAN,-17.847
1031,25.9865,1986, Dec Average, Canada, CAN,-18.785999999999998
1032,25.4895,1987, Jan Average, Canada, CAN,-20.816
1033,21.6329,1987, Feb Average, Canada, CAN,-20.743000000000002
1034,23.3746,1987, Mar Average, Canada, CAN,-17.688
1035,23.5836,1987, Apr Average, Canada, CAN,-8.4067
1036,32.5999,1987, May Average, Canada, CAN,-0.5596
1037,49.7098,1987, Jun Average, Canada, CAN,7.7667600000000006
1038,61.5732,1987, Jul Average, Canada, CAN,11.4372
1039,64.348,1987, Aug Average, Canada, CAN,8.80918
1040,44.5679,1987, Sep Average, Canada, CAN,5.26737
1041,35.0272,1987, Oct Average, Canada, CAN,-3.6923
1042,37.1659,1987, Nov Average, Canada, CAN,-12.837
1043,28.7037,1987, Dec Average, Canada, CAN,-16.686
1044,24.5965,1988, Jan Average, Canada, CAN,-24.537
1045,24.9542,1988, Feb Average, Canada, CAN,-22.671999999999997
1046,27.5919,1988, Mar Average, Canada, CAN,-15.526
1047,24.6629,1988, Apr Average, Canada, CAN,-7.1152
1048,35.5226,1988, May Average, Canada, CAN,0.62531
1049,53.8799,1988, Jun Average, Canada, CAN,8.176730000000001
1050,63.0192,1988, Jul Average, Canada, CAN,11.8185
1051,62.8468,1988, Aug Average, Canada, CAN,10.3837
1052,51.7934,1988, Sep Average, Canada, CAN,4.31335
1053,41.933,1988, Oct Average, Canada, CAN,-3.4239
1054,43.3777,1988, Nov Average, Canada, CAN,-14.517999999999999
1055,25.5978,1988, Dec Average, Canada, CAN,-20.989
1056,29.171999999999997,1989, Jan Average, Canada, CAN,-25.308000000000003
1057,15.7445,1989, Feb Average, Canada, CAN,-22.621
1058,22.1677,1989, Mar Average, Canada, CAN,-21.288
1059,19.0946,1989, Apr Average, Canada, CAN,-8.429
1060,38.5447,1989, May Average, Canada, CAN,-0.5109
1061,48.3586,1989, Jun Average, Canada, CAN,8.32968
1062,56.9439,1989, Jul Average, Canada, CAN,12.2875
1063,52.3204,1989, Aug Average, Canada, CAN,10.7646
1064,47.4038,1989, Sep Average, Canada, CAN,4.2028099999999995
1065,39.4623,1989, Oct Average, Canada, CAN,-4.3377
1066,49.4974,1989, Nov Average, Canada, CAN,-16.656
1067,28.5401,1989, Dec Average, Canada, CAN,-22.299
1068,30.8281,1990, Jan Average, Canada, CAN,-23.769000000000002
1069,21.4976,1990, Feb Average, Canada, CAN,-26.31
1070,22.1333,1990, Mar Average, Canada, CAN,-15.32
1071,27.2266,1990, Apr Average, Canada, CAN,-8.6095
1072,31.8013,1990, May Average, Canada, CAN,0.20027
1073,52.9229,1990, Jun Average, Canada, CAN,7.89296
1074,54.946999999999996,1990, Jul Average, Canada, CAN,11.8204
1075,52.2514,1990, Aug Average, Canada, CAN,9.812560000000001
1076,43.7914,1990, Sep Average, Canada, CAN,4.12654
1077,47.4897,1990, Oct Average, Canada, CAN,-5.4411
1078,43.0974,1990, Nov Average, Canada, CAN,-16.389
1079,39.5384,1990, Dec Average, Canada, CAN,-24.01
1080,21.2631,1991, Jan Average, Canada, CAN,-26.045
1081,22.201,1991, Feb Average, Canada, CAN,-21.035999999999998
1082,27.1536,1991, Mar Average, Canada, CAN,-17.792
1083,22.739,1991, Apr Average, Canada, CAN,-8.017000000000001
1084,34.3264,1991, May Average, Canada, CAN,1.2486
1085,50.6414,1991, Jun Average, Canada, CAN,8.49863
1086,58.5966,1991, Jul Average, Canada, CAN,11.59
1087,57.4714,1991, Aug Average, Canada, CAN,10.5824
1088,53.3175,1991, Sep Average, Canada, CAN,3.77629
1089,48.7134,1991, Oct Average, Canada, CAN,-5.4733
1090,40.9953,1991, Nov Average, Canada, CAN,-14.710999999999999
1091,31.6931,1991, Dec Average, Canada, CAN,-21.206
1092,32.9765,1992, Jan Average, Canada, CAN,-22.319000000000003
1093,20.8718,1992, Feb Average, Canada, CAN,-23.093000000000004
1094,23.1448,1992, Mar Average, Canada, CAN,-16.191
1095,27.5344,1992, Apr Average, Canada, CAN,-10.725999999999999
1096,30.0429,1992, May Average, Canada, CAN,-1.0934
1097,44.9349,1992, Jun Average, Canada, CAN,6.44914
1098,56.9631,1992, Jul Average, Canada, CAN,10.1349
1099,54.1,1992, Aug Average, Canada, CAN,9.14015
1100,63.5801,1992, Sep Average, Canada, CAN,2.3561799999999997
1101,37.8426,1992, Oct Average, Canada, CAN,-4.4614
1102,35.0793,1992, Nov Average, Canada, CAN,-13.408
1103,27.3459,1992, Dec Average, Canada, CAN,-21.939
1104,23.1208,1993, Jan Average, Canada, CAN,-23.408
1105,17.3294,1993, Feb Average, Canada, CAN,-23.114
1106,20.3115,1993, Mar Average, Canada, CAN,-16.475
1107,25.654,1993, Apr Average, Canada, CAN,-8.6535
1108,37.0018,1993, May Average, Canada, CAN,1.17711
