,Rainfall - (MM),Year,Statistics,Country,ISO3,Temperature - (Celsius)
1109,51.7326,1993, Jun Average, Canada, CAN,7.7323
1110,71.57600000000001,1993, Jul Average, Canada, CAN,11.4595
1111,57.6584,1993, Aug Average, Canada, CAN,9.725430000000001
1112,48.1933,1993, Sep Average, Canada, CAN,3.16538
1113,39.2609,1993, Oct Average, Canada, CAN,-3.8782
1114,32.4885,1993, Nov Average, Canada, CAN,-15.152999999999999
1115,29.1558,1993, Dec Average, Canada, CAN,-19.855999999999998
1116,29.1627,1994, Jan Average, Canada, CAN,-26.802
1117,22.3676,1994, Feb Average, Canada, CAN,-26.206999999999997
1118,26.6291,1994, Mar Average, Canada, CAN,-16.623
1119,24.3355,1994, Apr Average, Canada, CAN,-9.3534
1120,34.6473,1994, May Average, Canada, CAN,1.05245
1121,50.3888,1994, Jun Average, Canada, CAN,8.63782
1122,61.3459,1994, Jul Average, Canada, CAN,12.2052
1123,53.6642,1994, Aug Average, Canada, CAN,10.1797
1124,50.2541,1994, Sep Average, Canada, CAN,4.65531
1125,40.1133,1994, Oct Average, Canada, CAN,-2.1961
1126,41.6341,1994, Nov Average, Canada, CAN,-13.056
1127,27.8465,1994, Dec Average, Canada, CAN,-19.491
1128,24.259,1995, Jan Average, Canada, CAN,-21.555999999999997
1129,23.0539,1995, Feb Average, Canada, CAN,-23.17
1130,28.1074,1995, Mar Average, Canada, CAN,-18.469
1131,22.8418,1995, Apr Average, Canada, CAN,-7.4833
1132,22.7506,1995, May Average, Canada, CAN,0.9268299999999999
1133,41.3449,1995, Jun Average, Canada, CAN,9.35252
1134,62.9439,1995, Jul Average, Canada, CAN,11.2072
1135,59.7341,1995, Aug Average, Canada, CAN,10.0106
1136,40.4246,1995, Sep Average, Canada, CAN,4.23431
1137,48.2775,1995, Oct Average, Canada, CAN,-3.7493
1138,46.7575,1995, Nov Average, Canada, CAN,-14.620999999999999
1139,28.615,1995, Dec Average, Canada, CAN,-21.956999999999997
1140,31.2896,1996, Jan Average, Canada, CAN,-27.103
1141,30.7254,1996, Feb Average, Canada, CAN,-21.011999999999997
1142,24.8379,1996, Mar Average, Canada, CAN,-19.204
1143,29.8722,1996, Apr Average, Canada, CAN,-9.212
1144,30.8056,1996, May Average, Canada, CAN,-0.9641
1145,47.1003,1996, Jun Average, Canada, CAN,8.13306
1146,60.4718,1996, Jul Average, Canada, CAN,11.6808
1147,58.7322,1996, Aug Average, Canada, CAN,9.58337
1148,53.7867,1996, Sep Average, Canada, CAN,4.1813
1149,42.8244,1996, Oct Average, Canada, CAN,-5.496
1150,37.5455,1996, Nov Average, Canada, CAN,-14.427
1151,37.3798,1996, Dec Average, Canada, CAN,-20.368
1152,34.0762,1997, Jan Average, Canada, CAN,-24.75
1153,20.558000000000003,1997, Feb Average, Canada, CAN,-22.087
1154,30.3727,1997, Mar Average, Canada, CAN,-19.533
1155,23.1618,1997, Apr Average, Canada, CAN,-9.5683
1156,34.8377,1997, May Average, Canada, CAN,-0.4172
1157,56.9751,1997, Jun Average, Canada, CAN,8.080110000000001
1158,67.6904,1997, Jul Average, Canada, CAN,11.8753
1159,51.911,1997, Aug Average, Canada, CAN,9.82408
1160,57.0175,1997, Sep Average, Canada, CAN,4.63351
1161,46.4276,1997, Oct Average, Canada, CAN,-5.165
1162,28.5291,1997, Nov Average, Canada, CAN,-11.687999999999999
1163,25.9246,1997, Dec Average, Canada, CAN,-17.085
1164,29.4,1998, Jan Average, Canada, CAN,-25.281
1165,20.9726,1998, Feb Average, Canada, CAN,-19.185
1166,23.8688,1998, Mar Average, Canada, CAN,-16.37
1167,23.3489,1998, Apr Average, Canada, CAN,-5.8479
1168,32.3,1998, May Average, Canada, CAN,2.69854
1169,54.3542,1998, Jun Average, Canada, CAN,9.22056
1170,58.8846,1998, Jul Average, Canada, CAN,12.8029
1171,51.8431,1998, Aug Average, Canada, CAN,11.3447
1172,51.0795,1998, Sep Average, Canada, CAN,5.69249
1173,48.3767,1998, Oct Average, Canada, CAN,-2.1663
1174,33.1645,1998, Nov Average, Canada, CAN,-10.505
1175,31.951999999999998,1998, Dec Average, Canada, CAN,-18.317
1176,33.8772,1999, Jan Average, Canada, CAN,-23.951
1177,26.5582,1999, Feb Average, Canada, CAN,-19.867
1178,27.5446,1999, Mar Average, Canada, CAN,-14.773
1179,23.6067,1999, Apr Average, Canada, CAN,-7.1377
1180,39.857,1999, May Average, Canada, CAN,0.38315
1181,57.2368,1999, Jun Average, Canada, CAN,7.9953
1182,64.2913,1999, Jul Average, Canada, CAN,11.075999999999999
1183,52.2234,1999, Aug Average, Canada, CAN,10.4447
1184,51.6808,1999, Sep Average, Canada, CAN,4.81506
1185,40.7238,1999, Oct Average, Canada, CAN,-4.4399
1186,37.924,1999, Nov Average, Canada, CAN,-11.639000000000001
1187,31.0601,1999, Dec Average, Canada, CAN,-18.432000000000002
1188,27.008000000000003,2000, Jan Average, Canada, CAN,-23.767
1189,19.9457,2000, Feb Average, Canada, CAN,-20.143
1190,24.9111,2000, Mar Average, Canada, CAN,-14.731
1191,23.7452,2000, Apr Average, Canada, CAN,-9.269
1192,35.4066,2000, May Average, Canada, CAN,-0.5437
1193,48.9928,2000, Jun Average, Canada, CAN,7.07799
1194,58.4801,2000, Jul Average, Canada, CAN,11.9509
1195,69.7066,2000, Aug Average, Canada, CAN,9.59975
1196,49.8899,2000, Sep Average, Canada, CAN,3.44001
1197,36.364000000000004,2000, Oct Average, Canada, CAN,-3.8811
1198,30.6535,2000, Nov Average, Canada, CAN,-12.423
1199,31.8063,2000, Dec Average, Canada, CAN,-21.843000000000004
1200,20.5975,2001, Jan Average, Canada, CAN,-20.382
1201,20.8466,2001, Feb Average, Canada, CAN,-22.805999999999997
1202,25.2987,2001, Mar Average, Canada, CAN,-16.292
1203,22.9507,2001, Apr Average, Canada, CAN,-8.7747
1204,39.1733,2001, May Average, Canada, CAN,0.7034600000000001
1205,52.6787,2001, Jun Average, Canada, CAN,7.6978100000000005
1206,62.9671,2001, Jul Average, Canada, CAN,11.9485
1207,57.4313,2001, Aug Average, Canada, CAN,10.6851
1208,46.123999999999995,2001, Sep Average, Canada, CAN,5.46594
1209,46.9459,2001, Oct Average, Canada, CAN,-3.8514
1210,35.1088,2001, Nov Average, Canada, CAN,-11.9
1211,30.8331,2001, Dec Average, Canada, CAN,-17.347
1212,21.15,2002, Jan Average, Canada, CAN,-22.522
1213,23.3484,2002, Feb Average, Canada, CAN,-23.000999999999998
1214,27.2724,2002, Mar Average, Canada, CAN,-20.418
1215,26.0426,2002, Apr Average, Canada, CAN,-11.593
1216,30.081,2002, May Average, Canada, CAN,-1.5257
1217,48.498000000000005,2002, Jun Average, Canada, CAN,7.970739999999999
1218,68.257,2002, Jul Average, Canada, CAN,11.5164
1219,61.331,2002, Aug Average, Canada, CAN,9.82803
1220,50.3175,2002, Sep Average, Canada, CAN,4.86811
1221,35.7916,2002, Oct Average, Canada, CAN,-4.0068
1222,32.3612,2002, Nov Average, Canada, CAN,-12.222000000000001
1223,27.4381,2002, Dec Average, Canada, CAN,-15.92
1224,25.7195,2003, Jan Average, Canada, CAN,-21.163
1225,21.7393,2003, Feb Average, Canada, CAN,-24.499000000000002
1226,28.7282,2003, Mar Average, Canada, CAN,-19.449
1227,24.4897,2003, Apr Average, Canada, CAN,-9.1842
1228,29.2466,2003, May Average, Canada, CAN,0.9540200000000001
1229,48.4058,2003, Jun Average, Canada, CAN,7.53927
1230,57.4267,2003, Jul Average, Canada, CAN,12.1283
1231,52.8481,2003, Aug Average, Canada, CAN,10.5406
1232,52.5181,2003, Sep Average, Canada, CAN,4.98085
1233,49.357,2003, Oct Average, Canada, CAN,-1.9209
1234,36.4047,2003, Nov Average, Canada, CAN,-13.107000000000001
1235,32.9501,2003, Dec Average, Canada, CAN,-17.727999999999998
1236,28.1772,2004, Jan Average, Canada, CAN,-26.04
1237,18.0329,2004, Feb Average, Canada, CAN,-21.278000000000002
1238,26.0458,2004, Mar Average, Canada, CAN,-19.104
1239,24.7343,2004, Apr Average, Canada, CAN,-9.3776
1240,36.8974,2004, May Average, Canada, CAN,-1.5075
1241,41.56,2004, Jun Average, Canada, CAN,7.2155
1242,58.0352,2004, Jul Average, Canada, CAN,11.359000000000002
1243,55.967,2004, Aug Average, Canada, CAN,9.25925
1244,53.1494,2004, Sep Average, Canada, CAN,3.74471
1245,41.0477,2004, Oct Average, Canada, CAN,-3.8439
1246,35.077,2004, Nov Average, Canada, CAN,-12.985
1247,35.5922,2004, Dec Average, Canada, CAN,-22.368000000000002
1248,30.8471,2005, Jan Average, Canada, CAN,-24.408
1249,23.5946,2005, Feb Average, Canada, CAN,-20.915
1250,26.9251,2005, Mar Average, Canada, CAN,-16.11
1251,27.3096,2005, Apr Average, Canada, CAN,-6.7211
1252,31.9728,2005, May Average, Canada, CAN,1.10505
1253,54.3458,2005, Jun Average, Canada, CAN,8.32033
1254,64.2793,2005, Jul Average, Canada, CAN,11.251
1255,63.7297,2005, Aug Average, Canada, CAN,10.1182
1256,56.7736,2005, Sep Average, Canada, CAN,4.53055
1257,46.7671,2005, Oct Average, Canada, CAN,-2.3815
1258,44.0112,2005, Nov Average, Canada, CAN,-11.452
1259,30.3338,2005, Dec Average, Canada, CAN,-17.529
1260,31.8443,2006, Jan Average, Canada, CAN,-20.131
1261,24.0153,2006, Feb Average, Canada, CAN,-19.680999999999997
1262,24.8822,2006, Mar Average, Canada, CAN,-15.405999999999999
1263,24.7781,2006, Apr Average, Canada, CAN,-6.7229
1264,36.9452,2006, May Average, Canada, CAN,2.40538
1265,46.542,2006, Jun Average, Canada, CAN,9.25561
1266,61.777,2006, Jul Average, Canada, CAN,12.127
1267,51.7388,2006, Aug Average, Canada, CAN,10.5296
1268,42.1995,2006, Sep Average, Canada, CAN,5.58873
1269,41.441,2006, Oct Average, Canada, CAN,-2.9962
1270,41.5187,2006, Nov Average, Canada, CAN,-14.24
1271,30.0514,2006, Dec Average, Canada, CAN,-16.335
1272,27.6104,2007, Jan Average, Canada, CAN,-21.003
1273,22.9756,2007, Feb Average, Canada, CAN,-22.506999999999998
1274,32.2346,2007, Mar Average, Canada, CAN,-19.143
1275,22.2392,2007, Apr Average, Canada, CAN,-7.8465
1276,36.808,2007, May Average, Canada, CAN,-0.4438
1277,48.4646,2007, Jun Average, Canada, CAN,8.141160000000001
1278,57.3829,2007, Jul Average, Canada, CAN,12.8729
1279,52.3474,2007, Aug Average, Canada, CAN,9.85352
1280,59.0167,2007, Sep Average, Canada, CAN,3.66926
1281,48.4544,2007, Oct Average, Canada, CAN,-2.8281
1282,35.1271,2007, Nov Average, Canada, CAN,-13.79
1283,30.7634,2007, Dec Average, Canada, CAN,-21.069000000000003
1284,27.7225,2008, Jan Average, Canada, CAN,-23.281
1285,22.9869,2008, Feb Average, Canada, CAN,-23.979
1286,25.0538,2008, Mar Average, Canada, CAN,-19.742
1287,25.7074,2008, Apr Average, Canada, CAN,-9.0775
1288,32.9521,2008, May Average, Canada, CAN,1.28765
1289,56.8146,2008, Jun Average, Canada, CAN,8.20457
1290,63.1381,2008, Jul Average, Canada, CAN,11.9332
1291,62.221000000000004,2008, Aug Average, Canada, CAN,10.2736
1292,44.3283,2008, Sep Average, Canada, CAN,4.014480000000001
1293,42.8659,2008, Oct Average, Canada, CAN,-2.6661
1294,38.2224,2008, Nov Average, Canada, CAN,-11.73
1295,37.4272,2008, Dec Average, Canada, CAN,-23.026
1296,27.4503,2009, Jan Average, Canada, CAN,-23.226
1297,20.4024,2009, Feb Average, Canada, CAN,-22.483
1298,29.1782,2009, Mar Average, Canada, CAN,-20.123
1299,26.4209,2009, Apr Average, Canada, CAN,-8.7509
1300,31.8789,2009, May Average, Canada, CAN,-1.2401
1301,46.4853,2009, Jun Average, Canada, CAN,7.60152
1302,62.6775,2009, Jul Average, Canada, CAN,11.3654
1303,60.9096,2009, Aug Average, Canada, CAN,10.3043
1304,47.6408,2009, Sep Average, Canada, CAN,5.8091
1305,46.5234,2009, Oct Average, Canada, CAN,-4.9187
1306,32.8374,2009, Nov Average, Canada, CAN,-10.45
1307,29.3972,2009, Dec Average, Canada, CAN,-19.083
1308,25.7178,2010, Jan Average, Canada, CAN,-20.737
1309,17.3839,2010, Feb Average, Canada, CAN,-17.658
1310,20.6001,2010, Mar Average, Canada, CAN,-13.015999999999998
1311,25.5649,2010, Apr Average, Canada, CAN,-4.5552
1312,37.1896,2010, May Average, Canada, CAN,0.6699
1313,52.7087,2010, Jun Average, Canada, CAN,7.99525
1314,61.1422,2010, Jul Average, Canada, CAN,12.2206
1315,64.3766,2010, Aug Average, Canada, CAN,10.9423
1316,58.2898,2010, Sep Average, Canada, CAN,4.2792900000000005
1317,43.9029,2010, Oct Average, Canada, CAN,-1.8049
1318,34.9712,2010, Nov Average, Canada, CAN,-10.742
1319,37.2897,2010, Dec Average, Canada, CAN,-17.834
1320,28.0723,2011, Jan Average, Canada, CAN,-21.625999999999998
1321,22.0558,2011, Feb Average, Canada, CAN,-22.255
1322,26.2686,2011, Mar Average, Canada, CAN,-18.008
1323,28.3387,2011, Apr Average, Canada, CAN,-10.755999999999998
1324,33.3828,2011, May Average, Canada, CAN,0.6981
1325,56.9165,2011, Jun Average, Canada, CAN,8.02073
1326,62.5688,2011, Jul Average, Canada, CAN,12.1829
1327,58.8919,2011, Aug Average, Canada, CAN,10.8473
1328,45.0758,2011, Sep Average, Canada, CAN,5.29899
1329,38.9234,2011, Oct Average, Canada, CAN,-2.2322
1330,33.9434,2011, Nov Average, Canada, CAN,-12.909
1331,25.6385,2011, Dec Average, Canada, CAN,-17.781
1332,27.8012,2012, Jan Average, Canada, CAN,-22.644000000000002
1333,20.1216,2012, Feb Average, Canada, CAN,-18.766
1334,29.1646,2012, Mar Average, Canada, CAN,-16.421
1335,28.1081,2012, Apr Average, Canada, CAN,-8.3296
1336,35.1759,2012, May Average, Canada, CAN,1.41509
1337,60.2595,2012, Jun Average, Canada, CAN,9.05884
1338,53.5009,2012, Jul Average, Canada, CAN,12.9856
1339,51.2439,2012, Aug Average, Canada, CAN,11.0008
1340,39.039,2012, Sep Average, Canada, CAN,6.14519
1341,43.4181,2012, Oct Average, Canada, CAN,-4.2614
1342,34.2133,2012, Nov Average, Canada, CAN,-14.457
1343,31.8712,2012, Dec Average, Canada, CAN,-20.513
1344,24.7111,2013, Jan Average, Canada, CAN,-23.274
1345,18.8119,2013, Feb Average, Canada, CAN,-21.793000000000003
1346,22.4556,2013, Mar Average, Canada, CAN,-16.565
1347,24.991999999999997,2013, Apr Average, Canada, CAN,-10.353
1348,35.795,2013, May Average, Canada, CAN,-0.0042
1349,52.6391,2013, Jun Average, Canada, CAN,8.53396
1350,57.5219,2013, Jul Average, Canada, CAN,11.2572
1351,61.7883,2013, Aug Average, Canada, CAN,10.2833
1352,48.5933,2013, Sep Average, Canada, CAN,4.93302
1353,34.9291,2013, Oct Average, Canada, CAN,-2.2488
1354,37.2843,2013, Nov Average, Canada, CAN,-14.435
1355,26.3581,2013, Dec Average, Canada, CAN,-23.914
1356,32.0206,2014, Jan Average, Canada, CAN,-21.165
1357,19.879,2014, Feb Average, Canada, CAN,-23.899
1358,24.2212,2014, Mar Average, Canada, CAN,-20.401
1359,28.3553,2014, Apr Average, Canada, CAN,-10.764000000000001
1360,30.3619,2014, May Average, Canada, CAN,1.02454
1361,61.6812,2014, Jun Average, Canada, CAN,8.62703
1362,62.026,2014, Jul Average, Canada, CAN,12.3595
1363,49.3651,2014, Aug Average, Canada, CAN,10.5958
1364,44.8492,2014, Sep Average, Canada, CAN,4.009519999999999
1365,46.8425,2014, Oct Average, Canada, CAN,-2.7099
1366,39.2413,2014, Nov Average, Canada, CAN,-14.308
1367,28.9359,2014, Dec Average, Canada, CAN,-18.014
1368,30.0385,2015, Jan Average, Canada, CAN,-22.462
1369,23.0041,2015, Feb Average, Canada, CAN,-24.541
1370,20.8595,2015, Mar Average, Canada, CAN,-17.645
1371,24.7185,2015, Apr Average, Canada, CAN,-9.1398
1372,26.6057,2015, May Average, Canada, CAN,0.75926
1373,44.3674,2015, Jun Average, Canada, CAN,8.19776
1374,56.4208,2015, Jul Average, Canada, CAN,12.0246
1375,55.0817,2015, Aug Average, Canada, CAN,10.5398
1376,49.107,2015, Sep Average, Canada, CAN,4.69675
1377,40.3259,2015, Oct Average, Canada, CAN,-3.4106
1378,36.9309,2015, Nov Average, Canada, CAN,-12.083
1379,30.4701,2015, Dec Average, Canada, CAN,-18.384
1380,24.4741,2016, Jan Average, Canada, CAN,-19.128
1381,27.4503,2016, Feb Average, Canada, CAN,-19.997
1382,27.6842,2016, Mar Average, Canada, CAN,-15.174000000000001
1383,25.1448,2016, Apr Average, Canada, CAN,-9.3411
1384,29.7758,2016, May Average, Canada, CAN,2.0573799999999998
1385,51.4911,2016, Jun Average, Canada, CAN,8.59
1386,62.4187,2016, Jul Average, Canada, CAN,12.023
1387,59.6117,2016, Aug Average, Canada, CAN,10.9239
1388,50.3805,2016, Sep Average, Canada, CAN,5.10525
1389,48.3012,2016, Oct Average, Canada, CAN,-4.0432
1390,32.7788,2016, Nov Average, Canada, CAN,-9.6162
1391,26.8646,2016, Dec Average, Canada, CAN,-20.984
