Rainfall - (MM), Year, Statistics, Country, ISO3
99.982,1978, Apr Average, Japan, JPN
106.503,1978, May Average, Japan, JPN
235.047,1978, Jun Average, Japan, JPN
95.7146,1978, Jul Average, Japan, JPN
114.423,1978, Aug Average, Japan, JPN
151.526,1978, Sep Average, Japan, JPN
118.053,1978, Oct Average, Japan, JPN
71.1918,1978, Nov Average, Japan, JPN
62.5654,1978, Dec Average, Japan, JPN
79.9705,1979, Jan Average, Japan, JPN
111.475,1979, Feb Average, Japan, JPN
100.446,1979, Mar Average, Japan, JPN
128.611,1979, Apr Average, Japan, JPN
110.206,1979, May Average, Japan, JPN
226.371,1979, Jun Average, Japan, JPN
176.842,1979, Jul Average, Japan, JPN
158.787,1979, Aug Average, Japan, JPN
196.47,1979, Sep Average, Japan, JPN
202.683,1979, Oct Average, Japan, JPN
158.394,1979, Nov Average, Japan, JPN
59.4692,1979, Dec Average, Japan, JPN
101.652,1980, Jan Average, Japan, JPN
44.3387,1980, Feb Average, Japan, JPN
128.119,1980, Mar Average, Japan, JPN
127.287,1980, Apr Average, Japan, JPN
184.496,1980, May Average, Japan, JPN
155.51,1980, Jun Average, Japan, JPN
347.449,1980, Jul Average, Japan, JPN
329.157,1980, Aug Average, Japan, JPN
130.903,1980, Sep Average, Japan, JPN
188.017,1980, Oct Average, Japan, JPN
84.4127,1980, Nov Average, Japan, JPN
104.234,1980, Dec Average, Japan, JPN
45.8696,1981, Jan Average, Japan, JPN
66.0947,1981, Feb Average, Japan, JPN
102.409,1981, Mar Average, Japan, JPN
145.04,1981, Apr Average, Japan, JPN
153.144,1981, May Average, Japan, JPN
225.587,1981, Jun Average, Japan, JPN
195.635,1981, Jul Average, Japan, JPN
250.715,1981, Aug Average, Japan, JPN
152.476,1981, Sep Average, Japan, JPN
158.317,1981, Oct Average, Japan, JPN
106.256,1981, Nov Average, Japan, JPN
49.1464,1981, Dec Average, Japan, JPN
59.6095,1982, Jan Average, Japan, JPN
54.3919,1982, Feb Average, Japan, JPN
95.2282,1982, Mar Average, Japan, JPN
131.899,1982, Apr Average, Japan, JPN
118.949,1982, May Average, Japan, JPN
123.628,1982, Jun Average, Japan, JPN
261.192,1982, Jul Average, Japan, JPN
223.523,1982, Aug Average, Japan, JPN
234.168,1982, Sep Average, Japan, JPN
78.0277,1982, Oct Average, Japan, JPN
126.147,1982, Nov Average, Japan, JPN
58.9211,1982, Dec Average, Japan, JPN
51.2643,1983, Jan Average, Japan, JPN
71.5452,1983, Feb Average, Japan, JPN
129.764,1983, Mar Average, Japan, JPN
141.705,1983, Apr Average, Japan, JPN
128.556,1983, May Average, Japan, JPN
190.126,1983, Jun Average, Japan, JPN
246.795,1983, Jul Average, Japan, JPN
170.264,1983, Aug Average, Japan, JPN
266.981,1983, Sep Average, Japan, JPN
113.728,1983, Oct Average, Japan, JPN
61.6242,1983, Nov Average, Japan, JPN
48.8868,1983, Dec Average, Japan, JPN
66.9861,1984, Jan Average, Japan, JPN
64.0072,1984, Feb Average, Japan, JPN
66.5728,1984, Mar Average, Japan, JPN
94.0323,1984, Apr Average, Japan, JPN
94.834,1984, May Average, Japan, JPN
212.677,1984, Jun Average, Japan, JPN
155.286,1984, Jul Average, Japan, JPN
95.5017,1984, Aug Average, Japan, JPN
121.015,1984, Sep Average, Japan, JPN
85.2166,1984, Oct Average, Japan, JPN
58.7364,1984, Nov Average, Japan, JPN
76.3914,1984, Dec Average, Japan, JPN
41.5441,1985, Jan Average, Japan, JPN
120.821,1985, Feb Average, Japan, JPN
119.334,1985, Mar Average, Japan, JPN
134.019,1985, Apr Average, Japan, JPN
130.241,1985, May Average, Japan, JPN
288.766,1985, Jun Average, Japan, JPN
217.002,1985, Jul Average, Japan, JPN
99.6156,1985, Aug Average, Japan, JPN
196.917,1985, Sep Average, Japan, JPN
122.786,1985, Oct Average, Japan, JPN
114.076,1985, Nov Average, Japan, JPN
64.7744,1985, Dec Average, Japan, JPN
49.4257,1986, Jan Average, Japan, JPN
50.7482,1986, Feb Average, Japan, JPN
112.783,1986, Mar Average, Japan, JPN
106.288,1986, Apr Average, Japan, JPN
180.689,1986, May Average, Japan, JPN
174.621,1986, Jun Average, Japan, JPN
212.358,1986, Jul Average, Japan, JPN
158.498,1986, Aug Average, Japan, JPN
151.703,1986, Sep Average, Japan, JPN
87.0171,1986, Oct Average, Japan, JPN
53.0311,1986, Nov Average, Japan, JPN
87.494,1986, Dec Average, Japan, JPN
70.6378,1987, Jan Average, Japan, JPN
55.1694,1987, Feb Average, Japan, JPN
124.492,1987, Mar Average, Japan, JPN
58.3891,1987, Apr Average, Japan, JPN
140.389,1987, May Average, Japan, JPN
140.662,1987, Jun Average, Japan, JPN
274.103,1987, Jul Average, Japan, JPN
199.628,1987, Aug Average, Japan, JPN
156.633,1987, Sep Average, Japan, JPN
140.57,1987, Oct Average, Japan, JPN
73.7541,1987, Nov Average, Japan, JPN
55.479,1987, Dec Average, Japan, JPN
53.9529,1988, Jan Average, Japan, JPN
44.7632,1988, Feb Average, Japan, JPN
121.636,1988, Mar Average, Japan, JPN
112.785,1988, Apr Average, Japan, JPN
145.534,1988, May Average, Japan, JPN
274.033,1988, Jun Average, Japan, JPN
189.897,1988, Jul Average, Japan, JPN
220.042,1988, Aug Average, Japan, JPN
213.359,1988, Sep Average, Japan, JPN
89.5363,1988, Oct Average, Japan, JPN
79.7379,1988, Nov Average, Japan, JPN
41.5818,1988, Dec Average, Japan, JPN
108.425,1989, Jan Average, Japan, JPN
114.968,1989, Feb Average, Japan, JPN
102.348,1989, Mar Average, Japan, JPN
121.833,1989, Apr Average, Japan, JPN
161.103,1989, May Average, Japan, JPN
187.824,1989, Jun Average, Japan, JPN
181.942,1989, Jul Average, Japan, JPN
247.651,1989, Aug Average, Japan, JPN
324.891,1989, Sep Average, Japan, JPN
106.489,1989, Oct Average, Japan, JPN
102.567,1989, Nov Average, Japan, JPN
62.6731,1989, Dec Average, Japan, JPN
79.9834,1990, Jan Average, Japan, JPN
107.738,1990, Feb Average, Japan, JPN
89.015,1990, Mar Average, Japan, JPN
139.959,1990, Apr Average, Japan, JPN
117.367,1990, May Average, Japan, JPN
183.761,1990, Jun Average, Japan, JPN
155.124,1990, Jul Average, Japan, JPN
149.778,1990, Aug Average, Japan, JPN
302.542,1990, Sep Average, Japan, JPN
162.362,1990, Oct Average, Japan, JPN
165.056,1990, Nov Average, Japan, JPN
69.829,1990, Dec Average, Japan, JPN
62.8851,1991, Jan Average, Japan, JPN
95.1541,1991, Feb Average, Japan, JPN
132.114,1991, Mar Average, Japan, JPN
122.881,1991, Apr Average, Japan, JPN
108.449,1991, May Average, Japan, JPN
239.033,1991, Jun Average, Japan, JPN
260.501,1991, Jul Average, Japan, JPN
202.573,1991, Aug Average, Japan, JPN
228.619,1991, Sep Average, Japan, JPN
168.892,1991, Oct Average, Japan, JPN
89.1351,1991, Nov Average, Japan, JPN
72.2892,1991, Dec Average, Japan, JPN
61.6931,1992, Jan Average, Japan, JPN
56.3985,1992, Feb Average, Japan, JPN
140.675,1992, Mar Average, Japan, JPN
132.37,1992, Apr Average, Japan, JPN
136.099,1992, May Average, Japan, JPN
168.863,1992, Jun Average, Japan, JPN
136.601,1992, Jul Average, Japan, JPN
211.317,1992, Aug Average, Japan, JPN
143.295,1992, Sep Average, Japan, JPN
138.698,1992, Oct Average, Japan, JPN
90.4409,1992, Nov Average, Japan, JPN
89.0652,1992, Dec Average, Japan, JPN
90.4666,1993, Jan Average, Japan, JPN
85.3842,1993, Feb Average, Japan, JPN
69.5302,1993, Mar Average, Japan, JPN
89.4583,1993, Apr Average, Japan, JPN
127.363,1993, May Average, Japan, JPN
279.691,1993, Jun Average, Japan, JPN
337.792,1993, Jul Average, Japan, JPN
281.875,1993, Aug Average, Japan, JPN
225.758,1993, Sep Average, Japan, JPN
125.04,1993, Oct Average, Japan, JPN
128.222,1993, Nov Average, Japan, JPN
91.1389,1993, Dec Average, Japan, JPN
59.5069,1994, Jan Average, Japan, JPN
90.6969,1994, Feb Average, Japan, JPN
82.6919,1994, Mar Average, Japan, JPN
89.5011,1994, Apr Average, Japan, JPN
107.675,1994, May Average, Japan, JPN
134.897,1994, Jun Average, Japan, JPN
83.1804,1994, Jul Average, Japan, JPN
101.757,1994, Aug Average, Japan, JPN
255.707,1994, Sep Average, Japan, JPN
76.7078,1994, Oct Average, Japan, JPN
58.3128,1994, Nov Average, Japan, JPN
58.8731,1994, Dec Average, Japan, JPN
72.311,1995, Jan Average, Japan, JPN
34.3691,1995, Feb Average, Japan, JPN
106.124,1995, Mar Average, Japan, JPN
127.594,1995, Apr Average, Japan, JPN
186.65,1995, May Average, Japan, JPN
152.27,1995, Jun Average, Japan, JPN
292.557,1995, Jul Average, Japan, JPN
184.071,1995, Aug Average, Japan, JPN
139.214,1995, Sep Average, Japan, JPN
92.6223,1995, Oct Average, Japan, JPN
74.3335,1995, Nov Average, Japan, JPN
44.9335,1995, Dec Average, Japan, JPN
53.4528,1996, Jan Average, Japan, JPN
44.5546,1996, Feb Average, Japan, JPN
120.958,1996, Mar Average, Japan, JPN
63.8189,1996, Apr Average, Japan, JPN
116.058,1996, May Average, Japan, JPN
216.127,1996, Jun Average, Japan, JPN
181.063,1996, Jul Average, Japan, JPN
135.994,1996, Aug Average, Japan, JPN
164.899,1996, Sep Average, Japan, JPN
96.3988,1996, Oct Average, Japan, JPN
94.078,1996, Nov Average, Japan, JPN
83.4434,1996, Dec Average, Japan, JPN
58.615,1997, Jan Average, Japan, JPN
44.4906,1997, Feb Average, Japan, JPN
81.5417,1997, Mar Average, Japan, JPN
107.619,1997, Apr Average, Japan, JPN
162.361,1997, May Average, Japan, JPN
191.869,1997, Jun Average, Japan, JPN
266.564,1997, Jul Average, Japan, JPN
164.877,1997, Aug Average, Japan, JPN
230.562,1997, Sep Average, Japan, JPN
71.5398,1997, Oct Average, Japan, JPN
148.128,1997, Nov Average, Japan, JPN
73.6015,1997, Dec Average, Japan, JPN
140.645,1998, Jan Average, Japan, JPN
86.5135,1998, Feb Average, Japan, JPN
79.1799,1998, Mar Average, Japan, JPN
155.758,1998, Apr Average, Japan, JPN
196.184,1998, May Average, Japan, JPN
248.507,1998, Jun Average, Japan, JPN
191.666,1998, Jul Average, Japan, JPN
229.597,1998, Aug Average, Japan, JPN
234.894,1998, Sep Average, Japan, JPN
211.884,1998, Oct Average, Japan, JPN
70.5794,1998, Nov Average, Japan, JPN
56.0822,1998, Dec Average, Japan, JPN
47.9565,1999, Jan Average, Japan, JPN
61.8491,1999, Feb Average, Japan, JPN
113.912,1999, Mar Average, Japan, JPN
110.981,1999, Apr Average, Japan, JPN
142.673,1999, May Average, Japan, JPN
273.756,1999, Jun Average, Japan, JPN
261.919,1999, Jul Average, Japan, JPN
211.849,1999, Aug Average, Japan, JPN
229.32,1999, Sep Average, Japan, JPN
124.068,1999, Oct Average, Japan, JPN
90.1474,1999, Nov Average, Japan, JPN
52.6863,1999, Dec Average, Japan, JPN
82.9478,2000, Jan Average, Japan, JPN
40.6196,2000, Feb Average, Japan, JPN
96.8811,2000, Mar Average, Japan, JPN
131.035,2000, Apr Average, Japan, JPN
126.654,2000, May Average, Japan, JPN
198.656,2000, Jun Average, Japan, JPN
186.065,2000, Jul Average, Japan, JPN
93.4195,2000, Aug Average, Japan, JPN
282.041,2000, Sep Average, Japan, JPN
117.022,2000, Oct Average, Japan, JPN
118.963,2000, Nov Average, Japan, JPN
56.5795,2000, Dec Average, Japan, JPN
114.429,2001, Jan Average, Japan, JPN
63.0038,2001, Feb Average, Japan, JPN
84.8734,2001, Mar Average, Japan, JPN
51.5594,2001, Apr Average, Japan, JPN
125.862,2001, May Average, Japan, JPN
217.216,2001, Jun Average, Japan, JPN
159.175,2001, Jul Average, Japan, JPN
180.216,2001, Aug Average, Japan, JPN
207.912,2001, Sep Average, Japan, JPN
186.857,2001, Oct Average, Japan, JPN
81.531,2001, Nov Average, Japan, JPN
67.1886,2001, Dec Average, Japan, JPN
120.41,2002, Jan Average, Japan, JPN
38.5169,2002, Feb Average, Japan, JPN
98.1672,2002, Mar Average, Japan, JPN
88.1308,2002, Apr Average, Japan, JPN
137.375,2002, May Average, Japan, JPN
148.938,2002, Jun Average, Japan, JPN
267.994,2002, Jul Average, Japan, JPN
169.042,2002, Aug Average, Japan, JPN
132.369,2002, Sep Average, Japan, JPN
156.497,2002, Oct Average, Japan, JPN
104.161,2002, Nov Average, Japan, JPN
89.6833,2002, Dec Average, Japan, JPN
97.5212,2003, Jan Average, Japan, JPN
48.902,2003, Feb Average, Japan, JPN
107.216,2003, Mar Average, Japan, JPN
140.087,2003, Apr Average, Japan, JPN
134.633,2003, May Average, Japan, JPN
174.246,2003, Jun Average, Japan, JPN
253.245,2003, Jul Average, Japan, JPN
291.622,2003, Aug Average, Japan, JPN
140.755,2003, Sep Average, Japan, JPN
102.038,2003, Oct Average, Japan, JPN
154.757,2003, Nov Average, Japan, JPN
64.6947,2003, Dec Average, Japan, JPN
54.4053,2004, Jan Average, Japan, JPN
67.5119,2004, Feb Average, Japan, JPN
78.4578,2004, Mar Average, Japan, JPN
97.7783,2004, Apr Average, Japan, JPN
221.549,2004, May Average, Japan, JPN
158.567,2004, Jun Average, Japan, JPN
119.352,2004, Jul Average, Japan, JPN
199.367,2004, Aug Average, Japan, JPN
240.789,2004, Sep Average, Japan, JPN
212.583,2004, Oct Average, Japan, JPN
97.645,2004, Nov Average, Japan, JPN
128.472,2004, Dec Average, Japan, JPN
77.5203,2005, Jan Average, Japan, JPN
82.0538,2005, Feb Average, Japan, JPN
97.8419,2005, Mar Average, Japan, JPN
67.0028,2005, Apr Average, Japan, JPN
100.022,2005, May Average, Japan, JPN
112.078,2005, Jun Average, Japan, JPN
265.748,2005, Jul Average, Japan, JPN
171.395,2005, Aug Average, Japan, JPN
149.218,2005, Sep Average, Japan, JPN
113.213,2005, Oct Average, Japan, JPN
87.2313,2005, Nov Average, Japan, JPN
66.7033,2005, Dec Average, Japan, JPN
65.4496,2006, Jan Average, Japan, JPN
101.409,2006, Feb Average, Japan, JPN
100.674,2006, Mar Average, Japan, JPN
136.92,2006, Apr Average, Japan, JPN
164.899,2006, May Average, Japan, JPN
190.781,2006, Jun Average, Japan, JPN
338.839,2006, Jul Average, Japan, JPN
147.306,2006, Aug Average, Japan, JPN
151.142,2006, Sep Average, Japan, JPN
151.652,2006, Oct Average, Japan, JPN
129.13,2006, Nov Average, Japan, JPN
118.359,2006, Dec Average, Japan, JPN
63.7022,2007, Jan Average, Japan, JPN
59.7387,2007, Feb Average, Japan, JPN
76.3396,2007, Mar Average, Japan, JPN
76.6654,2007, Apr Average, Japan, JPN
133.168,2007, May Average, Japan, JPN
146.308,2007, Jun Average, Japan, JPN
316.982,2007, Jul Average, Japan, JPN
142.417,2007, Aug Average, Japan, JPN
192.165,2007, Sep Average, Japan, JPN
108.301,2007, Oct Average, Japan, JPN
52.1809,2007, Nov Average, Japan, JPN
94.3828,2007, Dec Average, Japan, JPN
60.1365,2008, Jan Average, Japan, JPN
57.7638,2008, Feb Average, Japan, JPN
87.2282,2008, Mar Average, Japan, JPN
118.766,2008, Apr Average, Japan, JPN
169.606,2008, May Average, Japan, JPN
211.14,2008, Jun Average, Japan, JPN
97.3784,2008, Jul Average, Japan, JPN
237.19,2008, Aug Average, Japan, JPN
157.404,2008, Sep Average, Japan, JPN
113.621,2008, Oct Average, Japan, JPN
93.9348,2008, Nov Average, Japan, JPN
81.5074,2008, Dec Average, Japan, JPN
107.416,2009, Jan Average, Japan, JPN
92.6271,2009, Feb Average, Japan, JPN
103.434,2009, Mar Average, Japan, JPN
113.575,2009, Apr Average, Japan, JPN
95.094,2009, May Average, Japan, JPN
188.031,2009, Jun Average, Japan, JPN
310.898,2009, Jul Average, Japan, JPN
159.518,2009, Aug Average, Japan, JPN
76.9042,2009, Sep Average, Japan, JPN
158.478,2009, Oct Average, Japan, JPN
146.451,2009, Nov Average, Japan, JPN
89.4686,2009, Dec Average, Japan, JPN
52.6746,2010, Jan Average, Japan, JPN
99.6312,2010, Feb Average, Japan, JPN
146.778,2010, Mar Average, Japan, JPN
172.423,2010, Apr Average, Japan, JPN
158.747,2010, May Average, Japan, JPN
228.558,2010, Jun Average, Japan, JPN
241.428,2010, Jul Average, Japan, JPN
113.261,2010, Aug Average, Japan, JPN
185.559,2010, Sep Average, Japan, JPN
152.744,2010, Oct Average, Japan, JPN
87.252,2010, Nov Average, Japan, JPN
119.141,2010, Dec Average, Japan, JPN
40.0294,2011, Jan Average, Japan, JPN
77.8164,2011, Feb Average, Japan, JPN
54.9459,2011, Mar Average, Japan, JPN
94.4972,2011, Apr Average, Japan, JPN
222.471,2011, May Average, Japan, JPN
236.163,2011, Jun Average, Japan, JPN
193.029,2011, Jul Average, Japan, JPN
176.422,2011, Aug Average, Japan, JPN
335.667,2011, Sep Average, Japan, JPN
131.357,2011, Oct Average, Japan, JPN
100.434,2011, Nov Average, Japan, JPN
78.6231,2011, Dec Average, Japan, JPN
53.6177,2012, Jan Average, Japan, JPN
96.4644,2012, Feb Average, Japan, JPN
127.768,2012, Mar Average, Japan, JPN
117.07,2012, Apr Average, Japan, JPN
120.189,2012, May Average, Japan, JPN
232.939,2012, Jun Average, Japan, JPN
232.982,2012, Jul Average, Japan, JPN
144.013,2012, Aug Average, Japan, JPN
202.781,2012, Sep Average, Japan, JPN
125.149,2012, Oct Average, Japan, JPN
142.97,2012, Nov Average, Japan, JPN
110.19,2012, Dec Average, Japan, JPN
67.1309,2013, Jan Average, Japan, JPN
74.917,2013, Feb Average, Japan, JPN
65.349,2013, Mar Average, Japan, JPN
147.315,2013, Apr Average, Japan, JPN
75.5176,2013, May Average, Japan, JPN
191.602,2013, Jun Average, Japan, JPN
170.404,2013, Jul Average, Japan, JPN
209.122,2013, Aug Average, Japan, JPN
252.376,2013, Sep Average, Japan, JPN
245.443,2013, Oct Average, Japan, JPN
109.663,2013, Nov Average, Japan, JPN
92.822,2013, Dec Average, Japan, JPN
64.6873,2014, Jan Average, Japan, JPN
93.3489,2014, Feb Average, Japan, JPN
126.989,2014, Mar Average, Japan, JPN
79.651,2014, Apr Average, Japan, JPN
118.189,2014, May Average, Japan, JPN
193.014,2014, Jun Average, Japan, JPN
192.571,2014, Jul Average, Japan, JPN
317.804,2014, Aug Average, Japan, JPN
125.185,2014, Sep Average, Japan, JPN
193.458,2014, Oct Average, Japan, JPN
88.7307,2014, Nov Average, Japan, JPN
116.303,2014, Dec Average, Japan, JPN
95.329,2015, Jan Average, Japan, JPN
53.7519,2015, Feb Average, Japan, JPN
122.18,2015, Mar Average, Japan, JPN
141.949,2015, Apr Average, Japan, JPN
93.5506,2015, May Average, Japan, JPN
206.605,2015, Jun Average, Japan, JPN
252.408,2015, Jul Average, Japan, JPN
213.841,2015, Aug Average, Japan, JPN
241.598,2015, Sep Average, Japan, JPN
82.1031,2015, Oct Average, Japan, JPN
153.863,2015, Nov Average, Japan, JPN
100.822,2015, Dec Average, Japan, JPN
96.0491,2016, Jan Average, Japan, JPN
80.8023,2016, Feb Average, Japan, JPN
75.516,2016, Mar Average, Japan, JPN
149.907,2016, Apr Average, Japan, JPN
125.915,2016, May Average, Japan, JPN
282.317,2016, Jun Average, Japan, JPN
180.025,2016, Jul Average, Japan, JPN
229.448,2016, Aug Average, Japan, JPN
270.877,2016, Sep Average, Japan, JPN
114.16,2016, Oct Average, Japan, JPN
95.4098,2016, Nov Average, Japan, JPN
113.976,2016, Dec Average, Japan, JPN