Results,Age,Vintage,Vol.,ml,Latest Price,Region
"Glen Scotia, Acorn b.2010One of 165 Bottles",33.0,1977.0,54.60%,700,265 €September 2017,Campbeltown
"Glen Scotia, Adelphi b.2005(Cask 1071)",14.0,1991.0,61.60%,700,87 €November 2016,Campbeltown
"Glen Scotia, Braunstein (150th Anniversary ) b.2010(Cask 15)",18.0,1992.0,60.20%,700,102 €March 2019,Campbeltown
"Glen Scotia, Cadenhead b.1990",13.0,1977.0,58.80%,750,719 €December 2018,Campbeltown
"Glen Scotia, CadenheadAuthentic Collection b.2010One of 276 Bottles",11.0,1999.0,58.00%,700,91 €March 2017,Campbeltown
"Glen Scotia, CadenheadAuthentic Collection b.2005One of 198 Bottles",14.0,1991.0,57.70%,700,210 €March 2019,Campbeltown
"Glen Scotia, CadenheadSherry Cask b.2016One of 612 Bottles",16.0,2000.0,57.80%,700,82 €February 2019,Campbeltown
"Glen Scotia, CadenheadAuthentic Collection b.2010One of 260 Bottles",18.0,1992.0,52.10%,700,81 €May 2015,Campbeltown
"Glen Scotia, CadenheadWarehouse Tasting b.2017",17.0,2000.0,56.40%,700,115 €January 2019,Campbeltown
"Glen Scotia, Cadenhead b.2008One of 310 Bottles",9.0,1999.0,59.50%,700,56 €July 2012,Campbeltown
"Glen Scotia, CadenheadAuthentic Collection b.2006One of 210 Bottles",15.0,1991.0,57.80%,700,137 €June 2015,Campbeltown
"Glen Scotia, CadenheadSherry Cask b.2014One of 588 Bottles",15.0,1999.0,58.70%,700,86 €December 2018,Campbeltown
"Glen Scotia, CadenheadSherry Cask b.2015One of 252 Bottles",15.0,2000.0,68.00%,700,64 €May 2017,Campbeltown
"Glen Scotia, CadenheadBond Reserve b.2008One of 310 Bottles",9.0,1999.0,59.50%,700,110 €January 2016,Campbeltown
"Glen Scotia, CadenheadAuthentic Collection b.2017One of 186 Bottles",25.0,1992.0,44.00%,700,95 €February 2019,Campbeltown
"Glen Scotia, CadenheadAuthentic Collection b.2018One of 228 Bottles",26.0,1992.0,47.30%,700,160 €June 2019,Campbeltown
"Glen Scotia, CadenheadDuthies",17.0,,46.00%,700,53 €March 2014,Campbeltown
"Glen Scotia, Cadenhead b.2017One of 618 Bottles",18.0,1999.0,56.90%,700,108 €April 2019,Campbeltown
"Glen Scotia, Cadenhead (Shop Edinburgh) b.2018One of 222 Bottles",26.0,1992.0,49.50%,700,160 €June 2019,Campbeltown
"Glen Scotia, Creative Whisky CompanyExclusive Casks b.2009(Cask 1247)",18.0,1991.0,52.60%,700,75 €January 2018,Campbeltown
"Glen Scotia, Creative Whisky CompanyExclusive Malts b.2007One of 241 Bottles (Cask 424)",15.0,1992.0,53.40%,700,98 €August 2018,Campbeltown
"Glen Scotia, Dewar RattrayCask Collection b.2011One of 359 Bottles",19.0,1992.0,59.60%,700,135 €March 2019,Campbeltown
"Glen Scotia, Dewar RattrayCask Collection b.2010One of 195 Bottles (Cask 985)",33.0,1977.0,57.00%,700,659 €January 2018,Campbeltown
"Glen Scotia, Dewar RattrayCask Collection b.2009One of 335 Bottles",17.0,1992.0,59.40%,700,145 €February 2019,Campbeltown
"Glen Scotia, Douglas LaingThe Old Malt Cask b.1999One of 94 Bottles",30.0,1969.0,50.00%,700,727 €July 2017,Campbeltown
"Glen Scotia, Douglas LaingThe Old Malt Cask b.2010One of 365 Bottles (Cask 7017)",18.0,1992.0,50.00%,700,80 €April 2018,Campbeltown
"Glen Scotia, Duncan TaylorDimensions Strong Box b.2012One of 66 Bottles (Cask 710394)",21.0,1991.0,52.80%,700,118 €October 2018,Campbeltown
"Glen Scotia, Dutch Whisky Society b.2008One of 41 Bottles",16.0,1992.0,52.10%,700,76 €May 2015,Campbeltown
"Glen Scotia, Feinkost ReifferscheidLoreley Romantic Rhine Collection b.2010One of 72 Bottles (Cask 710416)",19.0,1991.0,51.20%,700,73 €June 2012,Campbeltown
"Glen Scotia, Gordon & MacPhailMacPhail´s Collection b.1999",9.0,1990.0,40.00%,700,75 €November 2018,Campbeltown
"Glen Scotia, Gordon & MacPhailMacPhails Collection b.2015",23.0,1992.0,43.00%,700,76 €June 2019,Campbeltown
"Glen Scotia, Gordon & MacPhailCask Strength b.2004(Cask 90)",12.0,1992.0,61.90%,700,80 €October 2016,Campbeltown
"Glen Scotia, Gordon & MacPhail b.2006",15.0,1991.0,43.00%,700,70 €November 2018,Campbeltown
"Glen Scotia, Gordon & MacPhail b.2006(Cask 99 103 104)",14.0,1992.0,59.90%,700,102 €January 2019,Campbeltown
"Glen Scotia, Gordon & MacPhailMacPhail´s Collection b.2001",11.0,1990.0,40.00%,700,57 €September 2018,Campbeltown
"Glen Scotia, Gordon & MacPhailMacPhail´s Collection b.2000",10.0,1990.0,40.00%,700,39 €September 2016,Campbeltown
"Glen Scotia, Gordon & MacPhailMacPhail´s Collection b.2003",13.0,1990.0,40.00%,700,56 €July 2017,Campbeltown
"Glen Scotia, Gordon & MacPhailMacPhails Collection b.2014",22.0,1992.0,43.00%,700,77 €March 2019,Campbeltown
"Glen Scotia, Hart Brothers b.2012",20.0,1992.0,56.30%,700,93 €June 2019,Campbeltown
"Glen Scotia, Hunter LaingThe Old Malt Cask b.2013One of 230 Bottles",22.0,1991.0,50.00%,700,147 €September 2017,Campbeltown
"Glen Scotia, Ian MacleodDun Bheagan b.2004One of 220 Bottles (Cask 691)",29.0,1975.0,43.60%,700,195 €January 2018,Campbeltown
"Glen Scotia, Ian MacleodDun Bheagan b.2006One of 144 Bottles (Cask 2191)",31.0,1975.0,51.40%,700,326 €January 2019,Campbeltown
"Glen Scotia, Ian MacleodChieftain´s Strong Box b.2004One of 204 Bottles (Cask 991)",30.0,1974.0,42.20%,700,264 €August 2016,Campbeltown
"Glen Scotia, Ian MacleodChieftain´s Strong Box b.2004One of 192 Bottles (Cask 993)",30.0,1974.0,41.20%,700,310 €January 2018,Campbeltown
"Glen Scotia, Ian MacleodDun Bheagan Strong Box b.2009One of 210 Bottles (Cask 1691)",32.0,1977.0,56.00%,700,235 €September 2016,Campbeltown
"Glen Scotia, Ian MacleodChieftain´s b.2004One of 192 Bottles (Cask 990)",30.0,1974.0,40.20%,700,287 €June 2018,Campbeltown
"Glen Scotia, Ian MacleodDun Bheagan b.2004One of 223 Bottles (Cask 691)",29.0,1975.0,43.00%,700,155 €March 2016,Campbeltown
"Glen Scotia, Jack Wiebers Whisky WorldFighting Fish b.2013One of 214 Bottles",21.0,1992.0,50.90%,700,138 €May 2019,Campbeltown
"Glen Scotia, Jack Wiebers Whisky WorldAuld Distillers Collection b.2007One of 174 Bottles",16.0,1991.0,51.60%,700,86 €March 2016,Campbeltown
"Glen Scotia, Lombard b.1999",8.0,1991.0,50.00%,700,61 €January 2016,Campbeltown
"Glen Scotia, Magni Spirits AB b.2006One of 2006 Bottles",15.0,1991.0,46.20%,700,128 €December 2016,Campbeltown
"Glen Scotia, Maltbarn b.2015One of 144 Bottles",23.0,1992.0,53.30%,700,116 €June 2019,Campbeltown
"Glen Scotia, Malts of Scotland b.2012One of 128 Bottles (Cask 13024)",40.0,1972.0,44.90%,700,300 €November 2018,Campbeltown
"Glen Scotia, Malts of Scotland b.2010One of 88 Bottles (Cask 1931)",38.0,1972.0,45.70%,700,355 €January 2019,Campbeltown
"Glen Scotia, Malts of Scotland b.2010One of 114 Bottles (Cask 1926)",38.0,1972.0,45.10%,700,380 €August 2018,Campbeltown
"Glen Scotia, Malts of Scotland b.2015One of 158 Bottles",23.0,1992.0,51.90%,700,152 €August 2018,Campbeltown
"Glen Scotia, Malts of Scotland b.2011One of 158 Bottles (Cask 12009)",20.0,1991.0,54.50%,700,150 €January 2019,Campbeltown
"Glen Scotia, Malts of Scotland b.2010One of 199 Bottles (Cask 429)",18.0,1992.0,53.30%,700,100 €August 2017,Campbeltown
"Glen Scotia, Murray McDavid b.2005One of 3500 Bottles",14.0,1991.0,46.00%,700,64 €November 2018,Campbeltown
"Glen Scotia, Murray McDavid b.2008One of 2500 Bottles",16.0,1992.0,46.00%,700,79 €June 2019,Campbeltown
"Glen Scotia, Murray McDavidMission b.2008One of 693 Bottles",17.0,1991.0,54.00%,700,78 €October 2012,Campbeltown
"Glen Scotia, Murray McDavidMission b.2003One of 496 Bottles",28.0,1975.0,46.00%,700,274 €July 2018,Campbeltown
"Glen Scotia, Murray McDavidBenchmark b.2015One of 331 Bottles (Cask 3)",24.0,1991.0,46.00%,700,157 €June 2019,Campbeltown
"Glen Scotia, Murray McDavid b.2009One of 960 Bottles",17.0,1992.0,46.00%,700,54 €December 2012,Campbeltown
"Glen Scotia, Murray McDavidRich Cigar Malt b.2008",16.0,1992.0,46.00%,700,125 €July 2017,Campbeltown
"Glen Scotia, Murray McDavidMission Wooden Box b.2003One of 498 Bottles",28.0,1975.0,46.00%,700,198 €June 2019,Campbeltown
"Glen Scotia, Murray McDavid b.2009One of 2500 Bottles",17.0,1992.0,46.00%,700,97 €September 2014,Campbeltown
"Glen Scotia, Original BottlingDistillery Edition b.2016One of 210 Bottles (Cask 67)",10.0,2006.0,57.20%,700,54 €June 2019,Campbeltown
"Glen Scotia, Original BottlingMashman´s Reserve b.2017One of 189 Bottles (Cask 626)",16.0,2001.0,58.20%,700,94 €November 2018,Campbeltown
"Glen Scotia, Original BottlingSingle Cask b.2011One of 370 Bottles (Cask 225)",4.0,2007.0,45.00%,700,173 €June 2019,Campbeltown
"Glen Scotia, Original BottlingPeated",10.0,,46.00%,700,30 €March 2019,Campbeltown
"Glen Scotia, Original Bottling",18.0,,46.00%,700,73 €February 2019,Campbeltown
"Glen Scotia, Original Bottling b.1996",23.0,1973.0,40.00%,700,209 €May 2019,Campbeltown
"Glen Scotia, Original Bottling b.2017One of 276 Bottles",11.0,2006.0,55.70%,700,80 €January 2019,Campbeltown
"Glen Scotia, Original Bottling",14.0,,40.00%,700,92 €June 2019,Campbeltown
"Glen Scotia, Original BottlingSingle Cask b.2011One of 320 Bottles (Cask 87)",11.0,2000.0,45.00%,700,56 €November 2017,Campbeltown
"Glen Scotia, Original Bottling b.2007One of 345 Bottles (Cask 78)",8.0,1999.0,45.00%,700,63 €May 2019,Campbeltown
"Glen Scotia, Original BottlingSingle Cask b.2018One of 207 Bottles (Cask 98)",12.0,2006.0,57.90%,700,73 €May 2019,Campbeltown
"Glen Scotia, Original Bottling2017 Release b.2017",25.0,,48.80%,700,187 €May 2019,Campbeltown
"Glen Scotia, Original Bottling",16.0,,68.00%,700,113 €June 2017,Campbeltown
"Glen Scotia, Original BottlingSingle Cask b.2007One of 360 Bottles (Cask 511)",8.0,1999.0,68.00%,700,82 €November 2016,Campbeltown
"Glen Scotia, Original Bottling",12.0,,40.00%,700,51 €March 2019,Campbeltown
"Glen Scotia, Original BottlingHMS Scotia",12.0,,40.00%,700,76 €January 2019,Campbeltown
"Glen Scotia, Original BottlingSingle Cask b.2017One of 236 Bottles (Cask 172)",8.0,2009.0,56.90%,700,77 €June 2019,Campbeltown
"Glen Scotia, Original BottlingSingle CaskOne of 410 Bottles (Cask 404)",,2001.0,45.00%,700,44 €January 2015,Campbeltown
"Glen Scotia, Original BottlingSingle Cask b.2011One of 330 Bottles (Cask 627)",10.0,2001.0,45.00%,700,62 €November 2017,Campbeltown
"Glen Scotia, Original BottlingSingle Cask b.2017One of 147 Bottles (Cask 3)",17.0,2000.0,55.70%,700,105 €June 2019,Campbeltown
"Glen Scotia, Original BottlingDistillery Edition 2015 b.2015(Cask 196)",12.0,,56.10%,700,95 €May 2019,Campbeltown
"Glen Scotia, Original BottlingSingle Cask b.2018One of 294 Bottles (Cask 416)",10.0,2008.0,56.30%,700,85 €June 2019,Campbeltown
"Glen Scotia, Original BottlingVictoriana",,,51.50%,700,52 €May 2019,Campbeltown
"Glen Scotia, Original BottlingLimited Edition b.2016One of 240 Bottles",24.0,1992.0,68.00%,700,97 €April 2017,Campbeltown
"Glen Scotia, Original BottlingSingle Cask b.2006One of 330 Bottles (Cask 525)",7.0,1999.0,68.00%,700,76 €November 2016,Campbeltown
"Glen Scotia, Original Bottling",21.0,,46.00%,700,185 €June 2019,Campbeltown
"Glen Scotia, Original BottlingLegends of Scotia",10.0,,50.00%,700,51 €June 2019,Campbeltown
"Glen Scotia, Original BottlingSingle Cask b.2018One of 100 Bottles (Cask 283)",8.0,2010.0,58.90%,700,63 €May 2019,Campbeltown
"Glen Scotia, Original BottlingSingle Cask b.2017(Cask 265)",17.0,2000.0,58.30%,700,152 €March 2019,Campbeltown
"Glen Scotia, Original Bottling",10.0,,46.00%,700,80 €June 2019,Campbeltown
"Glen Scotia, Original BottlingSingle Cask b.2017One of 239 Bottles (Cask 214)",8.0,2009.0,60.20%,700,50 €January 2019,Campbeltown
"Glen Scotia, Original Bottling b.2006One of 330 Bottles (Cask 518)",7.0,1999.0,45.00%,700,95 €May 2019,Campbeltown
"Glen Scotia, Original Bottling",10.0,,68.00%,700,39 €September 2016,Campbeltown
